rtt,randRate,controlRate,throughput,retransmits,cwnd,mss
26.215,-1,0.1,0.0,-1,12,8948
26.215,-1,0.1,0.0,-1,12,8948
26.207,-1,0.1,0.0,-1,21,8948
26.172,-1,0.1,0.0,-1,30,8948
26.165,-1,0.1,0.0,-1,41,8948
26.174,-1,0.1,0.0,-1,41,8948
26.198,-1,0.1,0.0,-1,61,8948
26.241,-1,0.1,0.0,-1,82,8948
26.241,-1,0.1,0.0,-1,82,8948
26.255,-1,0.1,0.0,-1,82,8948
26.272,-1,0.1,0.0,-1,127,8948
26.272,-1,0.1,0.0,-1,127,8948
26.277,-1,0.1,0.0,-1,218,8948
26.343,-1,0.1,0.0,-1,358,8948
26.343,-1,0.1,0.0,-1,358,8948
26.277,-1,0.1,0.0,-1,532,8948
26.719,-1,0.1,0.0,-1,720,8948
26.719,-1,0.1,0.0,-1,720,8948
26.681,-1,0.1,0.0,-1,1066,8948
27.674,-1,0.1,0.0,-1,1406,8948
27.674,-1,0.1,0.0,-1,1406,8948
27.041,-1,0.1,0.0,-1,2087,8948
27.943,-1,0.1,0.0,85,1213,8948
27.981,-1,0.1,0.0,206,1052,8948
27.966,-1,0.1,0.0,225,24,8948
27.185,-1,0.1,0.0,227,1157,8948
27.376,-1,0.1,0.0,227,1346,8948
27.219,-1,0.1,0.0,227,1346,8948
27.083,-1,0.1,0.0,524,673,8948
26.502,-1,0.1,0.0,604,673,8948
25.571,-1,0.1,0.0,734,673,8948
26.348,-1,0.1,0.0,734,673,8948
26.159,-1,0.1,0.0,734,674,8948
26.222,-1,0.11648044440115903,0.0,734,674,8948
26.206,-1,0.1,0.0,734,675,8948
26.236,-1,0.1,0.0,734,676,8948
26.214,-1,0.1,0.0,734,676,8948
26.278,-1,0.1,0.0,734,677,8948
26.189,-1,0.1,0.0,734,678,8948
26.218,-1,0.1,0.0,734,678,8948
26.443,-1,0.1,0.0,734,679,8948
26.208,-1,0.1,0.0,734,680,8948
26.312,-1,0.1,0.0,734,680,8948
26.26,-1,0.1,0.0,734,681,8948
26.256,-1,0.1,0.0,734,682,8948
26.291,-1,0.1,0.0,734,682,8948
26.245,-1,0.1,0.0,734,683,8948
26.206,-1,0.1,0.0,734,684,8948
26.257,-1,0.1,0.0,734,684,8948
26.233,-1,0.1,0.0,734,685,8948
26.177,-1,0.1,0.0,734,686,8948
26.258,-1,0.1,0.0,734,686,8948
26.227,-1,0.1,0.0,734,687,8948
26.184,-1,0.1,0.0,734,688,8948
28.121,-1,0.1,0.0,734,688,8948
26.242,-1,0.1,0.0,734,689,8948
26.224,-1,0.1,0.0,734,690,8948
27.08,-1,0.1,0.0,734,690,8948
26.205,6,0.1,0.0,734,691,8948
26.26,6,0.1,0.0,734,692,8948
26.191,6,0.1,0.0,734,693,8948
26.223,6,0.1,0.0,734,693,8948
26.239,6,0.1,0.0,734,694,8948
26.285,6,0.1,0.0,734,695,8948
26.186,6,0.1,0.0,734,695,8948
26.201,6,0.1,0.0,734,696,8948
26.196,6,0.1,0.0,734,697,8948
27.617,6,0.1,0.0,734,697,8948
26.229,6,0.1,0.0,734,698,8948
26.2,6,0.1,0.0,734,699,8948
26.182,6,0.1,0.0,734,699,8948
26.244,6,0.1,0.0,734,700,8948
26.224,6,0.1,0.0,734,701,8948
26.266,6,0.1,0.0,734,701,8948
26.172,6,0.1,0.0,734,702,8948
26.233,6,0.1,0.0,734,703,8948
26.292,6,0.1,0.0,734,703,8948
26.247,6,0.1,0.0,734,704,8948
26.165,6,0.1,0.0,734,705,8948
26.294,6,0.1,0.0,734,705,8948
26.266,6,0.1,0.0,734,706,8948
26.252,6,0.1,0.0,734,707,8948
26.284,6,0.1,0.0,734,708,8948
26.342,6,0.1,0.0,734,708,8948
26.239,6,0.1,0.0,734,709,8948
26.186,6,0.1,0.0,734,710,8948
27.297,6,0.1,0.0,734,710,8948
26.236,6,0.1,0.0,734,711,8948
26.306,6,0.1,0.0,734,712,8948
26.241,6,0.1,0.0,734,712,8948
26.214,6,0.1,0.0,734,713,8948
26.201,6,0.1,0.0,734,714,8948
26.358,6,0.1,0.0,734,714,8948
26.248,6,0.1,0.0,734,715,8948
26.274,6,0.1,0.0,734,716,8948
26.225,6,0.1,0.0,734,716,8948
26.215,6,0.1,0.0,734,717,8948
26.198,6,0.1,0.0,734,718,8948
26.261,6,0.1,0.0,734,718,8948
27.317,6,0.1,0.0,734,719,8948
26.183,6,0.1,0.0,734,720,8948
26.247,6,0.1,0.0,734,720,8948
27.358,6,0.1,0.0,734,721,8948
26.314,6,0.1,0.0,734,722,8948
26.195,6,0.1,0.0,734,723,8948
26.25,6,0.1,0.0,734,723,8948
26.252,6,0.1,0.0,734,724,8948
26.243,6,0.1,0.0,734,725,8948
26.37,6,0.1,0.0,734,725,8948
26.219,6,0.1,0.0,734,726,8948
26.185,6,0.1,0.0,734,727,8948
26.29,6,0.1,0.0,734,727,8948
26.199,6,0.1,0.0,734,728,8948
26.227,6,0.1,0.0,734,729,8948
26.277,6,0.1,0.0,734,729,8948
26.286,6,0.1,0.0,734,730,8948
26.236,6,0.1,0.0,734,731,8948
26.237,6,0.1,0.0,734,731,8948
27.185,6,0.1,0.0,734,732,8948
26.19,6,0.1,0.0,734,733,8948
26.293,6,0.1,0.0,734,733,8948
27.442,6,0.1,0.0,734,734,8948
26.227,6,0.1,0.0,734,736,8948
26.227,6,0.1,0.0,734,737,8948
26.262,6,0.1,0.0,734,738,8948
26.203,6,0.1,0.0,734,740,8948
26.208,6,0.1,0.0,734,742,8948
26.35,6,0.1,0.0,734,742,8948
26.182,6,0.1,0.0,734,744,8948
26.19,6,0.1,0.0,734,746,8948
26.169,6,0.1,0.0,734,746,8948
26.225,6,0.1,0.0,734,748,8948
26.24,6,0.1,0.0,734,750,8948
26.256,6,0.1,0.0,734,751,8948
26.569,6,0.1,0.0,734,752,8948
26.289,6,0.1,0.0,734,753,8948
26.186,6,0.1,0.0,734,755,8948
26.891,6,0.1,0.0,734,755,8948
26.202,6,0.1,0.0,734,757,8948
26.208,6,0.1,0.0,734,759,8948
26.46,6,0.1,0.0,734,759,8948
27.103,6,0.1,0.0,734,761,8948
26.271,6,0.1,0.0,734,764,8948
26.213,6,0.1,0.0,734,765,8948
26.26,6,0.1,0.0,734,767,8948
26.234,6,0.1,0.0,734,770,8948
26.22,6,0.1,0.0,734,771,8948
26.194,6,0.1,0.0,734,773,8948
26.185,6,0.1,0.0,734,776,8948
26.245,6,0.1,0.0,734,777,8948
26.154,6,0.1,0.0,734,779,8948
26.206,6,0.1,0.0,734,782,8948
26.232,6,0.1,0.0,734,783,8948
26.786,6,0.1,0.0,734,785,8948
26.28,6,0.1,0.0,734,788,8948
26.141,6,0.1,0.0,734,790,8948
26.751,6,0.1,0.0,734,791,8948
26.272,6,0.1,0.0,734,793,8948
26.245,6,0.1,0.0,734,797,8948
26.439,6,0.1,0.0,734,798,8948
26.806,6,0.1,0.0,734,801,8948
26.268,6,0.1,0.0,734,805,8948
26.242,6,0.1,0.0,734,806,8948
27.136,6,0.1,0.0,734,809,8948
26.149,6,0.1,0.0,734,813,8948
26.365,6,0.1,0.0,734,814,8948
26.963,6,0.1,0.0,734,817,8948
26.295,6,0.1,0.0,734,821,8948
26.24,6,0.1,0.0,734,822,8948
26.699,6,0.1,0.0,734,825,8948
26.293,6,0.1,0.0,734,828,8948
26.215,6,0.1,0.0,734,830,8948
26.885,6,0.1,0.0,734,832,8948
26.34,6,0.1,0.0,734,836,8948
26.207,6,0.1,0.0,734,838,8948
26.513,6,0.1,0.0,734,840,8948
26.484,6,0.1,0.0,734,844,8948
26.303,6,0.1,0.0,734,846,8948
26.404,6,0.1,0.0,734,848,8948
26.276,6,0.1,0.0,734,853,8948
26.23,6,0.1,0.0,734,856,8948
26.578,6,0.1,0.0,734,858,8948
26.361,6,0.1,0.0,734,862,8948
26.275,6,0.1,0.0,734,866,8948
26.531,6,0.1,0.0,734,867,8948
26.256,6,0.1,0.0,734,872,8948
26.178,6,0.1,0.0,734,877,8948
26.368,6,0.1,0.0,734,877,8948
26.403,6,0.1,0.0,734,882,8948
26.297,6,0.1,0.0,734,886,8948
26.331,6,0.1,0.0,734,887,8948
26.502,6,0.1,0.0,734,892,8948
26.22,6,0.1,0.0,734,893,8948
26.263,6,0.1,0.0,734,895,8948
26.787,6,0.1,0.0,786,647,8948
26.286,6,0.1,0.0,929,455,8948
24.95,6,0.1,0.0,929,448,8948
26.46,6,0.1,0.0,929,449,8948
26.229,6,0.1,0.0,929,450,8948
26.217,6,0.1,0.0,929,450,8948
26.23,6,0.1,0.0,929,451,8948
26.21,6,0.1,0.0,929,452,8948
26.26,6,0.1,0.0,929,452,8948
27.07,6,0.1,0.0,929,453,8948
26.29,6,0.1,0.0,929,454,8948
26.251,6,0.1,0.0,929,454,8948
26.701,6,0.1,0.0,929,455,8948
26.372,6,0.1,0.0,929,456,8948
26.208,6,0.1,0.0,929,456,8948
26.22,6,0.1,0.0,929,457,8948
26.225,6,0.1,0.0,929,458,8948
26.221,6,0.1,0.0,929,458,8948
26.248,6,0.1,0.0,929,459,8948
26.244,6,0.1,0.0,929,460,8948
26.257,6,0.1,0.0,929,461,8948
26.254,6,0.1,0.0,929,461,8948
26.215,6,0.1,0.0,929,462,8948
26.205,6,0.1,0.0,929,463,8948
26.238,6,0.1,0.0,929,463,8948
26.259,6,0.1,0.0,929,464,8948
26.177,6,0.1,0.0,929,464,8948
26.193,6,0.1,0.0,929,465,8948
26.624,6,0.1,0.0,929,466,8948
26.23,6,0.1,0.0,929,467,8948
26.258,6,0.1,0.0,929,467,8948
26.575,6,0.1,0.0,929,468,8948
26.242,6,0.1,0.0,929,469,8948
26.361,6,0.1,0.0,929,469,8948
26.24,6,0.1,0.0,929,470,8948
26.569,6,0.1,0.0,929,471,8948
26.248,6,0.1,0.0,929,471,8948
26.309,6,0.1,0.0,929,472,8948
26.266,6,0.1,0.0,929,473,8948
26.171,6,0.1,0.0,929,473,8948
26.294,6,0.1,0.0,929,474,8948
26.251,6,0.1,0.0,929,475,8948
26.451,6,0.1,0.0,929,475,8948
26.228,6,0.1,0.0,929,476,8948
26.329,6,0.1,0.0,929,476,8948
26.298,6,0.1,0.0,929,477,8948
26.3,6,0.1,0.0,929,478,8948
26.319,6,0.1,0.0,929,478,8948
26.859,6,0.1,0.0,929,479,8948
26.264,6,0.1,0.0,929,480,8948
26.589,6,0.1,0.0,929,480,8948
26.26,6,0.1,0.0,929,481,8948
26.337,6,0.1,0.0,929,482,8948
26.869,6,0.1,0.0,929,482,8948
26.324,6,0.1,0.0,929,483,8948
26.311,6,0.1,0.0,929,484,8948
26.378,6,0.1,0.0,929,484,8948
26.275,6,0.1,0.0,929,485,8948
26.224,6,0.1,0.0,929,486,8948
26.329,6,0.1,0.0,929,486,8948
26.237,6,0.1,0.0,929,487,8948
26.281,6,0.1,0.0,929,487,8948
26.241,6,0.1,0.0,929,488,8948
26.269,6,0.1,0.0,929,489,8948
26.191,3,0.1,0.0,929,489,8948
26.2,3,0.1,0.0,929,490,8948
26.251,3,0.1,0.0,929,491,8948
26.29,3,0.1,0.0,929,492,8948
26.39,3,0.1,0.0,929,492,8948
26.255,3,0.1,0.0,929,493,8948
26.318,3,0.1,0.0,929,494,8948
26.202,3,0.1,0.0,929,494,8948
26.228,3,0.1,0.0,929,495,8948
26.211,3,0.1,0.0,929,496,8948
26.223,3,0.1,0.0,929,496,8948
26.358,3,0.1,0.0,929,497,8948
26.273,3,0.1,0.0,929,498,8948
26.246,3,0.1,0.0,929,498,8948
27.266,3,0.1,0.0,929,499,8948
26.206,3,0.1,0.0,929,500,8948
26.238,3,0.1,0.0,929,500,8948
26.211,3,0.1,0.0,929,501,8948
26.317,3,0.1,0.0,929,502,8948
26.917,3,0.1,0.0,929,502,8948
26.235,3,0.1,0.0,929,503,8948
26.285,3,0.1,0.0,929,504,8948
26.25,3,0.1,0.0,929,504,8948
26.202,3,0.1,0.0,929,505,8948
26.183,3,0.1,0.0,929,506,8948
27.053,3,0.1,0.0,929,506,8948
26.223,3,0.1,0.0,929,507,8948
26.269,3,0.1,0.0,929,508,8948
26.328,3,0.1,0.0,929,508,8948
26.369,3,0.1,0.0,929,510,8948
26.263,3,0.1,0.0,929,511,8948
26.317,3,0.1,0.0,929,512,8948
26.356,3,0.1,0.0,929,514,8948
26.255,3,0.1,0.0,929,515,8948
26.268,3,0.1,0.0,929,516,8948
26.279,3,0.1,0.0,929,518,8948
26.235,3,0.1,0.0,929,519,8948
26.298,3,0.1,0.0,929,521,8948
26.319,3,0.1,0.0,929,522,8948
26.426,3,0.1,0.0,929,523,8948
26.283,3,0.1,0.0,929,525,8948
26.485,3,0.1,0.0,929,525,8948
26.448,3,0.1,0.0,929,527,8948
26.247,3,0.1,0.0,929,529,8948
26.28,3,0.1,0.0,929,529,8948
26.3,3,0.1,0.0,929,531,8948
26.291,3,0.1,0.0,929,532,8948
26.304,3,0.1,0.0,929,533,8948
26.511,3,0.1,0.0,929,534,8948
26.319,3,0.1,0.0,929,536,8948
26.183,3,0.1,0.0,929,538,8948
26.344,3,0.1,0.0,929,539,8948
26.272,3,0.1,0.0,929,542,8948
26.186,3,0.1,0.0,929,544,8948
26.608,3,0.1,0.0,929,545,8948
26.854,3,0.1,0.0,929,548,8948
26.168,3,0.1,0.0,929,550,8948
26.41,3,0.1,0.0,929,551,8948
26.671,3,0.1,0.0,929,554,8948
26.236,3,0.1,0.0,929,556,8948
26.364,3,0.1,0.0,929,557,8948
26.481,3,0.1,0.0,929,560,8948
26.201,3,0.1,0.0,929,562,8948
26.208,3,0.1,0.0,929,563,8948
26.641,3,0.1,0.0,929,565,8948
26.219,3,0.1,0.0,929,568,8948
26.354,3,0.1,0.0,929,568,8948
26.49,3,0.1,0.0,929,572,8948
26.209,3,0.1,0.0,929,575,8948
27.293,3,0.1,0.0,929,576,8948
26.442,3,0.1,0.0,929,580,8948
26.193,3,0.1,0.0,929,583,8948
26.283,3,0.1,0.0,929,584,8948
26.237,3,0.1,0.0,929,588,8948
26.205,3,0.1,0.0,929,591,8948
26.275,3,0.1,0.0,929,593,8948
26.57,3,0.1,0.0,929,595,8948
26.304,3,0.1,0.0,929,599,8948
26.225,3,0.1,0.0,929,601,8948
26.325,3,0.1,0.0,929,603,8948
26.552,3,0.1,0.0,929,607,8948
26.166,3,0.1,0.0,929,610,8948
26.419,3,0.1,0.0,929,611,8948
26.29,3,0.1,0.0,929,615,8948
26.203,3,0.1,0.0,929,618,8948
26.31,3,0.1,0.0,929,619,8948
26.455,3,0.1,0.0,929,622,8948
26.236,3,0.1,0.0,929,627,8948
26.271,3,0.1,0.0,929,628,8948
26.344,3,0.1,0.0,929,632,8948
26.24,3,0.1,0.0,929,636,8948
26.158,3,0.1,0.0,929,638,8948
26.429,3,0.1,0.0,929,641,8948
26.229,3,0.1,0.0,929,646,8948
26.227,3,0.1,0.0,929,649,8948
26.438,3,0.1,0.0,929,651,8948
26.482,3,0.1,0.0,929,656,8948
26.209,3,0.1,0.0,929,659,8948
26.409,3,0.1,0.0,929,661,8948
26.405,3,0.1,0.0,929,665,8948
26.22,6,0.1,0.0,929,668,8948
26.466,6,0.1,0.0,929,670,8948
26.605,6,0.1,0.0,929,675,8948
26.243,6,0.1,0.0,929,681,8948
26.374,6,0.1,0.0,929,681,8948
26.25,6,0.1,0.0,929,687,8948
26.232,6,0.1,0.0,929,692,8948
26.203,6,0.1,0.0,929,694,8948
26.406,6,0.1,0.0,929,698,8948
26.351,6,0.1,0.0,929,704,8948
26.22,6,0.1,0.0,929,706,8948
26.366,6,0.1,0.0,929,710,8948
26.238,6,0.1,0.0,929,715,8948
26.273,6,0.1,0.0,929,718,8948
26.664,6,0.1,0.0,929,720,8948
27.21,6,0.1,0.0,929,724,8948
27.607,6,0.1,0.0,929,727,8948
26.274,6,0.1,0.0,929,730,8948
26.351,6,0.1,0.0,929,735,8948
26.281,6,0.1,0.0,929,739,8948
26.234,6,0.1,0.0,929,741,8948
26.368,6,0.1,0.0,929,747,8948
26.254,6,0.1,0.0,929,751,8948
26.457,6,0.1,0.0,929,754,8948
26.268,6,0.1,0.0,929,760,8948
26.176,6,0.1,0.0,929,765,8948
26.277,6,0.1,0.0,929,768,8948
26.21,6,0.1,0.0,929,773,8948
26.304,6,0.1,0.0,929,778,8948
26.404,6,0.1,0.0,929,781,8948
26.255,6,0.1,0.0,929,787,8948
26.265,6,0.1,0.0,929,791,8948
26.249,6,0.1,0.0,929,794,8948
26.632,6,0.1,0.0,929,800,8948
26.204,6,0.1,0.0,929,805,8948
26.298,6,0.1,0.0,929,808,8948
26.821,6,0.1,0.0,929,814,8948
26.238,6,0.1,0.0,929,820,8948
26.306,6,0.1,0.0,929,822,8948
26.594,6,0.1,0.0,929,829,8948
26.31,6,0.1,0.0,929,836,8948
26.176,6,0.1,0.0,929,837,8948
26.321,6,0.1,0.0,929,844,8948
26.278,6,0.1,0.0,929,852,8948
26.192,6,0.1,0.0,929,853,8948
26.438,6,0.1,0.0,929,859,8948
26.205,6,0.1,0.0,929,867,8948
26.211,6,0.1,0.0,929,870,8948
26.252,6,0.1,0.0,929,874,8948
26.187,6,0.1,0.0,929,882,8948
26.188,6,0.1,0.0,929,886,8948
26.313,6,0.1,0.0,929,890,8948
26.226,6,0.1,0.0,929,897,8948
26.296,6,0.1,0.0,929,902,8948
26.265,6,0.1,0.0,929,905,8948
26.346,6,0.1,0.0,929,912,8948
26.218,6,0.1,0.0,929,918,8948
26.263,6,0.1,0.0,929,921,8948
26.287,6,0.1,0.0,929,929,8948
26.422,6,0.1,0.0,929,935,8948
26.28,6,0.1,0.0,929,939,8948
26.303,6,0.1,0.0,929,945,8948
26.309,6,0.1,0.0,929,953,8948
26.308,6,0.1,0.0,929,956,8948
26.376,6,0.1,0.0,929,962,8948
26.235,6,0.1,0.0,929,970,8948
26.265,6,0.1,0.0,929,973,8948
26.342,6,0.1,0.0,929,979,8948
26.191,6,0.1,0.0,929,988,8948
26.352,6,0.1,0.0,929,990,8948
26.507,6,0.1,0.0,929,997,8948
26.354,6,0.1,0.0,929,1005,8948
26.165,6,0.1,0.0,929,1009,8948
26.449,6,0.1,0.0,929,1015,8948
26.375,6,0.1,0.0,929,1024,8948
26.24,6,0.1,0.0,929,1029,8948
26.306,6,0.1,0.0,929,1034,8948
26.287,6,0.1,0.0,929,1043,8948
26.301,6,0.1,0.0,929,1048,8948
27.016,6,0.1,0.0,929,1051,8948
26.621,6,0.1,0.0,929,1058,8948
26.215,6,0.1,0.0,942,719,8948
25.974,6,0.1,0.0,942,530,8948
26.189,6,0.1,0.0,942,531,8948
26.202,6,0.1,0.0,942,532,8948
26.412,6,0.1,0.0,942,532,8948
26.184,6,0.1,0.0,942,533,8948
26.214,6,0.1,0.0,942,534,8948
26.276,6,0.1,0.0,942,534,8948
26.166,6,0.1,0.0,942,535,8948
26.201,6,0.1,0.0,942,536,8948
26.685,6,0.1,0.0,942,536,8948
26.332,6,0.1,0.0,942,537,8948
26.337,6,0.1,0.0,942,538,8948
26.316,6,0.1,0.0,942,538,8948
26.319,6,0.1,0.0,942,539,8948
26.286,6,0.1,0.0,942,540,8948
26.249,6,0.1,0.0,942,541,8948
26.255,6,0.1,0.0,942,541,8948
26.223,6,0.1,0.0,942,542,8948
26.18,5,0.1,0.0,942,543,8948
26.282,5,0.1,0.0,942,543,8948
26.184,5,0.1,0.0,942,544,8948
26.247,5,0.1,0.0,942,545,8948
26.417,5,0.1,0.0,942,545,8948
26.341,5,0.1,0.0,942,546,8948
26.174,5,0.1,0.0,942,547,8948
26.178,5,0.1,0.0,942,547,8948
26.197,5,0.1,0.0,942,548,8948
26.194,5,0.1,0.0,942,549,8948
26.242,5,0.1,0.0,942,549,8948
26.669,5,0.1,0.0,942,550,8948
26.446,5,0.1,0.0,942,551,8948
26.318,5,0.1,0.0,942,552,8948
26.427,5,0.1,0.0,942,552,8948
26.401,5,0.1,0.0,942,553,8948
26.198,5,0.1,0.0,942,554,8948
26.23,5,0.1,0.0,942,554,8948
26.393,5,0.1,0.0,942,555,8948
26.255,5,0.1,0.0,942,556,8948
26.185,5,0.1,0.0,942,556,8948
26.224,5,0.1,0.0,942,557,8948
26.274,5,0.1,0.0,942,558,8948
26.225,5,0.1,0.0,942,558,8948
26.159,5,0.1,0.0,942,559,8948
26.335,5,0.1,0.0,942,560,8948
26.19,5,0.1,0.0,942,560,8948
26.376,5,0.1,0.0,942,561,8948
26.623,5,0.1,0.0,942,562,8948
26.183,5,0.1,0.0,942,562,8948
26.233,5,0.1,0.0,942,563,8948
26.379,5,0.1,0.0,942,564,8948
26.17,5,0.1,0.0,942,564,8948
26.335,5,0.1,0.0,942,565,8948
26.346,5,0.1,0.0,942,566,8948
26.233,5,0.1,0.0,942,566,8948
26.317,5,0.1,0.0,942,567,8948
26.495,5,0.1,0.0,942,568,8948
26.238,5,0.1,0.0,942,569,8948
26.275,5,0.1,0.0,942,569,8948
26.321,5,0.1,0.0,942,570,8948
26.208,5,0.1,0.0,942,570,8948
26.189,5,0.1,0.0,942,571,8948
26.223,5,0.1,0.0,942,572,8948
26.176,5,0.1,0.0,942,572,8948
26.172,5,0.1,0.0,942,573,8948
26.33,5,0.1,0.0,942,574,8948
26.565,5,0.1,0.0,942,574,8948
26.21,5,0.1,0.0,942,575,8948
26.319,5,0.1,0.0,942,576,8948
26.406,5,0.1,0.0,942,576,8948
26.188,5,0.1,0.0,942,577,8948
26.25,5,0.1,0.0,942,578,8948
26.421,5,0.1,0.0,942,578,8948
26.238,5,0.1,0.0,942,579,8948
26.242,5,0.1,0.0,942,580,8948
26.282,5,0.1,0.0,942,580,8948
26.213,5,0.1,0.0,942,581,8948
26.338,5,0.1,0.0,942,582,8948
26.27,5,0.1,0.0,942,582,8948
26.225,5,0.1,0.0,942,583,8948
26.332,5,0.1,0.0,942,584,8948
26.396,5,0.1,0.0,942,584,8948
26.236,5,0.1,0.0,942,585,8948
26.16,5,0.1,0.0,942,586,8948
26.281,5,0.1,0.0,942,586,8948
26.241,5,0.1,0.0,942,587,8948
26.274,5,0.1,0.0,942,588,8948
26.219,5,0.1,0.0,942,588,8948
26.466,5,0.1,0.0,942,589,8948
26.205,5,0.1,0.0,942,590,8948
