end,socket,rtt,seconds,bits_per_second,bytes,start,retransmits,rttvar,pmtu,snd_cwnd
0.10009193420410156,16,69482,0.10009193420410156,12571354625.180555,157286400,0,0,26069,9000,89480
0.2001349925994873,16,69480,0.10004305839538574,0,0,0.10009193420410156,0,19556,9000,89480
0.3001430034637451,16,71550,0.10000801086425781,0,0,0.2001349925994873,0,5639,9000,178960
0.40012502670288086,16,73164,0.09998202323913574,0,0,0.3001430034637451,0,357,9000,340024
0.500067949295044,16,71073,0.09994292259216309,104917484.18033785,1310720,0.40012502670288086,0,267,9000,823216
0.6000628471374512,16,70679,0.09999489784240723,104862950.27297936,1310720,0.500067949295044,0,81,9000,2487544
0.7000579833984375,16,69808,0.09999513626098633,314588100.74418825,3932160,0.6000628471374512,0,100,9000,5744616
0.8000209331512451,16,69947,0.09996294975280762,1048964643.9935603,13107200,0.7000579833984375,0,73,9000,17287536
0.9000558853149414,16,69798,0.10003495216369629,2306061181.7208285,28835840,0.8000209331512451,0,35,9000,43523072
1.034066915512085,16,76253,0.13401103019714355,1095436993.388094,18350080,0.9000558853149414,2352,117,9000,12938808
1.10005784034729,16,71234,0.06599092483520508,317794000.4988692,2621440,1.034066915512085,0,1090,9000,12938808
1.2000749111175537,16,70149,0.10001707077026367,6814580698.584512,85196800,1.10005784034729,0,22,9000,28239888
1.300076961517334,16,69808,0.10000205039978027,3565085301.4988117,44564480,1.2000749111175537,0,52,9000,28257784
1.4000768661499023,16,69745,0.09999990463256836,3040873300.0027657,38010880,1.300076961517334,0,41,9000,28266732
1.5000889301300049,16,69802,0.10001206398010254,3355038448.8291006,41943040,1.4000768661499023,0,61,9000,28284628
1.6000678539276123,16,69486,0.09997892379760742,3146391139.764679,39321600,1.5000889301300049,0,24,9000,28293576
1.7000558376312256,16,69860,0.09998798370361328,3355846448.4555297,41943040,1.6000678539276123,0,62,9000,28302524
1.8000638484954834,16,69815,0.10000801086425781,3145476020.185761,39321600,1.7000558376312256,0,55,9000,28320420
1.9000320434570312,16,69859,0.09996819496154785,3251619778.9210033,40632320,1.8000638484954834,0,56,9000,28329368
2.000056028366089,16,69868,0.10002398490905762,3354638592.984261,41943040,1.9000320434570312,0,56,9000,28347264
2.100054979324341,16,70003,0.09999895095825195,3040902300.3346477,38010880,2.000056028366089,0,73,9000,28356212
2.200054883956909,16,69881,0.09999990463256836,3460304100.003147,43253760,2.100054979324341,0,72,9000,28374108
2.30007004737854,16,69851,0.10001516342163086,3040409369.9079366,38010880,2.200054883956909,0,135,9000,28383056
2.4000580310821533,16,69843,0.09998798370361328,3355846448.4555297,41943040,2.30007004737854,0,54,9000,28400952
2.5000619888305664,16,69599,0.10000395774841309,3250456955.0914416,40632320,2.4000580310821533,0,83,9000,28427796
2.6000559329986572,16,69812,0.09999394416809082,3250782461.921627,40632320,2.5000619888305664,0,48,9000,28463588
2.700054883956909,16,69770,0.09999895095825195,3355478400.3692665,41943040,2.6000559329986572,0,45,9000,28517276
2.800057888031006,16,69748,0.10000300407409668,3145633502.8387647,39321600,2.700054883956909,0,52,9000,28579912
2.9000308513641357,16,69945,0.09997296333312988,3356350645.342974,41943040,2.800057888031006,0,69,9000,28642548
3.0000810623168945,16,69681,0.10005021095275879,3248954269.1067843,40632320,2.9000308513641357,0,73,9000,28714132
3.100054979324341,16,69957,0.09997391700744629,3356318628.3379083,41943040,3.0000810623168945,0,76,9000,28812560
3.2000820636749268,16,69466,0.10002708435058594,3249705438.3860574,40632320,3.100054979324341,0,21,9000,28910988
3.300018072128296,16,69911,0.09993600845336914,3252667031.9404907,40632320,3.2000820636749268,0,47,9000,29009416
3.4000580310821533,16,70174,0.10003995895385742,3458918652.291765,43253760,3.300018072128296,0,143,9000,29134688
3.500027894973755,16,70380,0.09996986389160156,3146676285.7764297,39321600,3.4000580310821533,0,46,9000,29242064
3.6000568866729736,16,70165,0.10002899169921875,3459297890.7604303,43253760,3.500027894973755,0,53,9000,29385232
3.7000699043273926,16,69574,0.10001301765441895,3145318553.3003564,39321600,3.6000568866729736,0,83,9000,29519452
3.8000409603118896,16,70410,0.09997105598449707,3461302639.972717,43253760,3.7000699043273926,0,51,9000,29680516
3.90004301071167,16,69846,0.10000205039978027,3565085301.4988117,44564480,3.8000409603118896,0,76,9000,29841580
4.000056028366089,16,69887,0.10001301765441895,3250162505.077035,40632320,3.90004301071167,0,88,9000,30002644
4.100028991699219,16,69967,0.09997296333312988,3566122560.6769104,44564480,4.000056028366089,0,49,9000,30199500
4.200023889541626,16,69875,0.09999489784240723,3250751458.46236,40632320,4.100028991699219,0,77,9000,30378460
4.300055027008057,16,69858,0.10003113746643066,3668873605.712638,45875200,4.200023889541626,0,28,9000,30593212
4.400068998336792,16,69747,0.10001397132873535,3354974465.4884396,41943040,4.300055027008057,0,45,9000,30799016
4.500015020370483,16,69951,0.0999460220336914,3567083839.3129835,44564480,4.400068998336792,0,30,9000,31022716
4.600055932998657,16,70324,0.10004091262817383,3668515114.051887,45875200,4.500015020370483,0,29,9000,31255364
4.700026988983154,16,69980,0.09997105598449707,3356414681.185665,41943040,4.600055932998657,0,59,9000,31479064
4.800072908401489,16,70327,0.10004591941833496,3773140995.6018615,47185920,4.700026988983154,0,29,9000,31738556
4.900074005126953,16,70297,0.10000109672546387,3460262850.4162025,43253760,4.800072908401489,0,81,9000,31989100
5.000074863433838,16,69889,0.10000085830688477,3774841200.278089,47185920,4.900074005126953,0,51,9000,32266488
5.100075960159302,16,69802,0.10000109672546387,3669975750.441427,45875200,5.000074863433838,0,58,9000,32543876
5.200057029724121,16,70324,0.09998106956481934,3670710881.5441003,45875200,5.100075960159302,0,44,9000,32830212
5.300121068954468,16,69793,0.10006403923034668,3982038733.0432525,49807360,5.200057029724121,0,36,9000,33143392
5.4000749588012695,16,69804,0.09995388984680176,3461897086.049943,43253760,5.300121068954468,0,37,9000,33438676
5.5000739097595215,16,69939,0.09999895095825195,4089489300.4500437,51118080,5.4000749588012695,0,31,9000,33778700
5.600039005279541,16,69837,0.09996509552001953,3671297447.2825103,45875200,5.5000739097595215,0,54,9000,34082932
5.700073957443237,16,69888,0.10003495216369629,3983196586.6087036,49807360,5.600039005279541,0,52,9000,34431904
5.800075054168701,16,69709,0.10000109672546387,3984545100.479264,49807360,5.700073957443237,0,59,9000,34771928
5.900075912475586,16,69895,0.10000085830688477,3669984500.2703643,45875200,5.800075054168701,0,45,9000,35103004
6.000074863433838,16,70272,0.09999895095825195,4194348000.461583,52428800,5.900075912475586,0,34,9000,35487768
6.100075960159302,16,69566,0.10000109672546387,3879688650.4666514,48496640,6.000074863433838,0,92,9000,35854636
6.200073957443237,16,69577,0.09999799728393555,4194388001.6823153,52428800,6.100075960159302,0,39,9000,36257296
6.300075054168701,16,69817,0.10000109672546387,4299114450.5171,53739520,6.200073957443237,0,162,9000,36659956
6.400073051452637,16,69917,0.09999799728393555,4089528301.6402574,51118080,6.300075054168701,0,44,9000,37053668
6.500072002410889,16,70064,0.09999895095825195,4404065400.484662,55050240,6.400073051452637,0,32,9000,37483172
6.600074052810669,16,69897,0.10000205039978027,4089362551.719225,51118080,6.500072002410889,0,71,9000,37885832
6.700055837631226,16,69958,0.09998178482055664,4404821546.14879,55050240,6.600074052810669,0,60,9000,38342180
6.800067901611328,16,69796,0.10001206398010254,4403487964.088195,55050240,6.700055837631226,0,85,9000,38780632
6.900054931640625,16,69835,0.09998703002929688,4404590474.094083,55050240,6.800067901611328,0,47,9000,39236980
7.000058889389038,16,69975,0.10000395774841309,4613551807.2265625,57671680,6.900054931640625,0,51,9000,39729120
7.100054979324341,16,69985,0.09999608993530273,4404191406.733395,55050240,7.000058889389038,0,53,9000,40185468
7.200049877166748,16,70177,0.09999489784240723,4718832762.284071,58982400,7.100054979324341,0,45,9000,40677608
7.300055027008057,16,69939,0.1000051498413086,4508644611.957315,56360960,7.200049877166748,0,44,9000,41160800
7.400030851364136,16,70115,0.0999758243560791,4824615981.980354,60293120,7.300055027008057,0,22,9000,41679784
7.500112056732178,16,69792,0.10008120536804199,4819535878.15223,60293120,7.400030851364136,0,63,9000,42198768
7.600056886672974,16,69999,0.0999448299407959,4721196687.007364,58982400,7.500112056732178,0,41,9000,42726700
7.700027942657471,16,70259,0.09997105598449707,4929734062.991446,61603840,7.600056886672974,0,48,9000,43263580
7.800005912780762,16,70165,0.09997797012329102,4929393139.231073,61603840,7.700027942657471,0,42,9000,43800460
7.900059938430786,16,71052,0.10005402565002441,4925646087.683227,61603840,7.800005912780762,0,28,9000,44364184
8.000020027160645,16,71932,0.0999600887298584,4930274935.34817,61603840,7.900059938430786,0,40,9000,44918960
8.100056886672974,16,72765,0.1000368595123291,4402396498.12,55050240,8.000020027160645,1,23,9000,42198768
8.200031995773315,16,69725,0.0999751091003418,2517208955.9554143,31457280,8.100056886672974,49,7,9000,22710024
8.30005693435669,16,69806,0.10002493858337402,4717415543.391612,58982400,8.200031995773315,0,44,9000,22718972
8.400068998336792,16,69784,0.10001206398010254,2621123788.147735,32768000,8.30005693435669,0,43,9000,22736868
8.500056028366089,16,69738,0.09998703002929688,2516908842.3394756,31457280,8.400068998336792,0,31,9000,22745816
8.600031852722168,16,70532,0.0999758243560791,2622073903.2501926,32768000,8.500056028366089,0,49,9000,22763712
8.700060844421387,16,69756,0.10002899169921875,2620680220.273053,32768000,8.600031852722168,0,48,9000,22772660
8.800015926361084,16,69831,0.09995508193969727,2622618029.147843,32768000,8.700060844421387,0,46,9000,22790556
8.900055885314941,16,69823,0.10003995895385742,2620392918.402852,32768000,8.800015926361084,0,56,9000,22799504
9.000058889389038,16,69761,0.10000300407409668,2516506802.271012,31457280,8.900055885314941,0,64,9000,22808452
9.100059032440186,16,69796,0.10000014305114746,2726293700.005579,34078720,9.000058889389038,0,61,9000,22826348
9.200062036514282,16,69831,0.10000300407409668,2621361252.3656373,32768000,9.100059032440186,0,79,9000,22835296
9.300063848495483,16,69808,0.10000181198120117,2621392500.8606753,32768000,9.200062036514282,0,64,9000,22853192
9.400056838989258,16,69770,0.09999299049377441,2621623762.8808703,32768000,9.300063848495483,0,89,9000,22862140
9.500071048736572,16,69851,0.10001420974731445,2516224850.806837,31457280,9.400056838989258,0,49,9000,22880036
9.600069999694824,16,69750,0.09999895095825195,2726326200.3000293,34078720,9.500071048736572,0,69,9000,22906880
9.700055837631226,16,69545,0.09998583793640137,2516938850.480744,31457280,9.600069999694824,0,120,9000,22933724
9.80007004737854,16,69606,0.10001420974731445,2725910255.04074,34078720,9.700055837631226,0,137,9000,22978464
9.900080919265747,16,69538,0.10001087188720703,2621155030.98151,32768000,9.80007004737854,0,51,9000,23041100
10.000040054321289,16,69794,0.09995913505554199,2622511687.9446836,32768000,9.900080919265747,0,37,9000,23103736
10.100059032440186,16,69776,0.10001897811889648,2620942594.3982267,32768000,10.000040054321289,0,23,9000,23175320
10.200055837631226,16,69805,0.09999680519104004,2621523752.675738,32768000,10.100059032440186,0,39,9000,23264800
10.30007004737854,16,70069,0.10001420974731445,2725910255.04074,34078720,10.200055837631226,0,63,9000,23354280
10.400061845779419,16,69833,0.0999917984008789,2621655017.6348844,32768000,10.30007004737854,0,68,9000,23452708
10.500056028366089,16,69794,0.09999418258666992,2621592508.8720713,32768000,10.400061845779419,0,56,9000,23569032
10.600055932998657,16,69834,0.09999990463256836,2831157900.002575,35389440,10.500056028366089,0,57,9000,23694304
10.700032949447632,16,69814,0.09997701644897461,2622042638.507729,32768000,10.600055932998657,0,59,9000,23819576
10.8000168800354,16,69897,0.09998393058776855,2831610223.1195407,35389440,10.700032949447632,0,69,9000,23962744
10.900059938430786,16,69807,0.10004305839538574,2725124205.244953,34078720,10.8000168800354,0,75,9000,24114860
11.000025987625122,16,69846,0.09996604919433594,2727223514.3553834,34078720,10.900059938430786,0,64,9000,24275924
11.100051879882812,16,69745,0.10002589225769043,2725591882.7261353,34078720,11.000025987625122,0,54,9000,24436988
11.200080871582031,16,69765,0.10002899169921875,2830334637.8948975,35389440,11.100051879882812,0,47,9000,24615948
11.300071001052856,16,69801,0.0999901294708252,2831434677.5859165,35389440,11.200080871582031,0,46,9000,24812804
11.400084018707275,16,69771,0.10001301765441895,2830786697.9703207,35389440,11.300071001052856,0,34,9000,25009660
11.50004506111145,16,69890,0.0999610424041748,2937157045.7706428,36700160,11.400084018707275,0,60,9000,25215464
11.600061893463135,16,69820,0.10001683235168457,2830678730.201072,35389440,11.50004506111145,0,43,9000,25439164
11.70005488395691,16,69796,0.09999299049377441,2936218614.426575,36700160,11.600061893463135,0,32,9000,25662864
11.800078868865967,16,69784,0.10002398490905762,2935308768.8612285,36700160,11.70005488395691,0,35,9000,25895512
11.90004301071167,16,69869,0.09996414184570312,2937065977.650067,36700160,11.800078868865967,0,189,9000,26146056
12.000041961669922,16,69804,0.09999895095825195,3040902300.3346477,38010880,11.90004301071167,0,73,9000,26405548
12.10001802444458,16,69868,0.0999760627746582,3041598474.2807813,38010880,12.000041961669922,0,84,9000,26665040
12.200058937072754,16,69897,0.10004091262817383,3039626808.7858496,38010880,12.10001802444458,0,73,9000,26942428
12.300057888031006,16,69826,0.09999895095825195,3040902300.3346477,38010880,12.200058937072754,0,58,9000,27228764
12.400079011917114,16,69836,0.1000211238861084,3145063640.338578,39321600,12.300057888031006,0,74,9000,27515100
12.500056028366089,16,69817,0.09997701644897461,3146451166.209275,39321600,12.400079011917114,0,70,9000,27819332
12.60003399848938,16,69810,0.09997797012329102,3146421152.7006855,39321600,12.500056028366089,0,36,9000,28132512
12.700063943862915,16,69835,0.10002994537353516,3354438700.8010373,41943040,12.60003399848938,0,54,9000,28454640
12.800055027008057,16,69829,0.0999910831451416,3250875475.847809,40632320,12.700063943862915,0,55,9000,28785716
12.900047063827515,16,69850,0.09999203681945801,3250844470.6143346,40632320,12.800055027008057,0,46,9000,29134688
13.00006890296936,16,69796,0.1000218391418457,3354710560.0022883,41943040,12.900047063827515,0,30,9000,29483660
13.100056886672974,16,69865,0.09998798370361328,3355846448.4555297,41943040,13.00006890296936,0,81,9000,29841580
13.200013875961304,16,69804,0.09995698928833008,3356887020.9976864,41943040,13.100056886672974,0,97,9000,30217396
13.300055980682373,16,69659,0.10004210472106934,3563657931.767964,44564480,13.200013875961304,0,84,9000,30602160
13.400012016296387,16,69515,0.09995603561401367,3566726489.400877,44564480,13.300055980682373,0,58,9000,31004820
13.500054836273193,16,69825,0.10004281997680664,3458819734.1920357,43253760,13.400012016296387,0,26,9000,31398532
13.600007057189941,16,69734,0.09995222091674805,3671770338.2067122,45875200,13.500054836273193,0,88,9000,31810140
13.700062036514282,16,69803,0.10005497932434082,3563199377.0575776,44564480,13.600007057189941,0,53,9000,32230696
13.800067901611328,16,69844,0.1000058650970459,3774652212.9845634,47185920,13.700062036514282,0,30,9000,32669148
13.90005898475647,16,69831,0.0999910831451416,3670343279.1830096,45875200,13.800067901611328,0,62,9000,33107600
14.000056028366089,16,69878,0.09999704360961914,3879845903.39108,48496640,13.90005898475647,0,86,9000,33563948
14.10005497932434,16,70314,0.09999895095825195,3774913200.415425,47185920,14.000056028366089,0,34,9000,33984504
14.200060844421387,16,69901,0.1000058650970459,3879503663.345246,48496640,14.10005497932434,0,43,9000,34405060
14.30006194114685,16,70007,0.10000109672546387,3669975750.441427,45875200,14.200060844421387,0,41,9000,34834564
14.400054931640625,16,69953,0.09999299049377441,3984868119.578923,49807360,14.30006194114685,0,30,9000,35335652
14.500056028366089,16,69875,0.10000109672546387,3984545100.479264,49807360,14.400054931640625,0,38,9000,35809896
14.600055932998657,16,69948,0.09999990463256836,4194308000.0038147,52428800,14.500056028366089,0,34,9000,36346776
14.700049877166748,16,69860,0.09999394416809082,4089694064.998176,51118080,14.600055932998657,0,56,9000,36865760
14.800087928771973,16,69793,0.10003805160522461,4297526322.2494335,53739520,14.700049877166748,0,21,9000,37411588
14.900044918060303,16,69931,0.09995698928833008,4301011495.653286,53739520,14.800087928771973,0,48,9000,37957416
15.000056028366089,16,69972,0.10001111030578613,4298684003.06248,53739520,14.900044918060303,0,46,9000,38503244
15.100023984909058,16,69805,0.09996795654296875,4510322063.112265,56360960,15.000056028366089,0,31,9000,39075916
15.200057029724121,16,69873,0.10003304481506348,4297741419.296087,53739520,15.100023984909058,0,58,9000,39639640
15.30007004737854,16,70380,0.10001301765441895,4717977829.950535,58982400,15.200057029724121,0,38,9000,40239156
15.400038003921509,16,69815,0.09996795654296875,4510322063.112265,56360960,15.30007004737854,0,23,9000,40820776
15.50006103515625,16,70105,0.10002303123474121,4717505500.234311,58982400,15.400038003921509,0,35,9000,41438188
15.600055932998657,16,71257,0.09999489784240723,4718832762.284071,58982400,15.50006103515625,0,205,9000,42055600
15.700062036514282,16,70865,0.100006103515625,4718304017.577052,58982400,15.600055932998657,0,42,9000,42664064
15.800053834915161,16,70554,0.0999917984008789,4928711433.153583,61603840,15.700062036514282,0,52,9000,43308320
15.900055885314941,16,70700,0.10000205039978027,4928206152.071886,61603840,15.800053834915161,0,82,9000,43952576
16.000037908554077,16,71356,0.09998202323913574,4929193309.293749,61603840,15.900055885314941,0,48,9000,44605780
16.100055932998657,16,72378,0.10001802444458008,4927419060.082287,61603840,16.000037908554077,0,60,9000,45178452
16.200074911117554,16,72681,0.10001897811889648,2935455705.7260137,36700160,16.100055932998657,222,29,9000,31255364
16.300073862075806,16,69655,0.09999895095825195,5138076300.565439,64225280,16.200074911117554,3,53,9000,22781608
16.40006995201111,16,69521,0.09999608993530273,2726404204.168292,34078720,16.300073862075806,0,126,9000,22790556
16.500058889389038,16,69521,0.09998893737792969,2516860830.8017473,31457280,16.40006995201111,0,56,9000,22808452
16.600067853927612,16,69523,0.10000896453857422,2726053221.907368,34078720,16.500058889389038,0,91,9000,22817400
16.70007085800171,16,69538,0.10000300407409668,2516506802.271012,31457280,16.600067853927612,0,50,9000,22826348
16.80005693435669,16,69809,0.09998607635498047,2726677252.861517,34078720,16.70007085800171,0,38,9000,22844244
16.900056838989258,16,69521,0.09999990463256836,2516584800.002289,31457280,16.80005693435669,0,73,9000,22853192
17.000033855438232,16,69773,0.09997701644897461,2622042638.507729,32768000,16.900056838989258,0,94,9000,22871088
17.100064992904663,16,70040,0.10003113746643066,2725448964.243674,34078720,17.000033855438232,0,84,9000,22880036
17.200058937072754,16,69790,0.09999394416809082,2516734809.2296467,31457280,17.100064992904663,0,68,9000,22897932
17.30006694793701,16,69840,0.10000801086425781,2621230016.8214674,32768000,17.200058937072754,0,99,9000,22906880
17.40006995201111,16,69826,0.10000300407409668,2621361252.3656373,32768000,17.30006694793701,0,38,9000,22915828
17.500058889389038,16,69863,0.09998893737792969,2621730032.0851536,32768000,17.40006995201111,0,81,9000,22933724
17.600055932998657,16,69996,0.09999704360961914,2726378202.382921,34078720,17.500058889389038,0,70,9000,22951620
17.70006799697876,16,69855,0.10001206398010254,2516278836.6218257,31457280,17.600055932998657,0,50,9000,22978464
17.800060033798218,16,69877,0.09999203681945801,2726514717.2894416,34078720,17.70006799697876,0,13,9000,23023204
17.90006184577942,16,69929,0.10000181198120117,2621392500.8606753,32768000,17.800060033798218,0,79,9000,23076892
18.000069856643677,16,69796,0.10000801086425781,2621230016.8214674,32768000,17.90006184577942,0,48,9000,23139528
18.10002899169922,16,69773,0.09995913505554199,2622511687.9446836,32768000,18.000069856643677,0,48,9000,23211112
18.200069904327393,16,69996,0.10004091262817383,2620367938.608491,32768000,18.10002899169922,0,258,9000,23291644
18.300046920776367,16,69823,0.09997701644897461,2726924344.048038,34078720,18.200069904327393,0,28,9000,23381124
18.40007185935974,16,70524,0.10002493858337402,2620786412.99534,32768000,18.300046920776367,0,25,9000,23479552
18.500058889389038,16,69841,0.09998703002929688,2726651245.8677654,34078720,18.40007185935974,0,61,9000,23586928
18.60005784034729,16,69797,0.09999895095825195,2516608800.27695,31457280,18.500058889389038,0,36,9000,23703252
18.70005488395691,16,70032,0.09999704360961914,2831238902.4745717,35389440,18.60005784034729,0,82,9000,23828524
18.80007290840149,16,69769,0.10001802444458008,2725806288.556159,34078720,18.70005488395691,0,58,9000,23962744
18.90005588531494,16,69917,0.09998297691345215,2621886325.9784575,32768000,18.80007290840149,0,56,9000,24105912
19.000061988830566,16,69951,0.100006103515625,2935833610.9368324,36700160,18.90005588531494,0,74,9000,24275924
19.10002899169922,16,69784,0.09996700286865234,2622305285.519399,32768000,19.000061988830566,0,25,9000,24428040
19.200012922286987,16,69886,0.09998393058776855,2936484675.827672,36700160,19.10002899169922,0,56,9000,24607000
19.300055980682373,16,69783,0.10004305839538574,2725124205.244953,34078720,19.200012922286987,0,158,9000,24785960
19.400078058242798,16,69846,0.1000220775604248,2830530287.965332,35389440,19.300055980682373,0,50,9000,24991764
19.500014066696167,16,70467,0.09993600845336914,2937892803.043024,36700160,19.400078058242798,0,39,9000,25188620
19.60005784034729,16,69883,0.10004377365112305,2829916442.249496,35389440,19.500014066696167,0,48,9000,25394424
19.70004105567932,16,69846,0.09998321533203125,2831630479.774132,35389440,19.60005784034729,0,73,9000,25618124
19.800067901611328,16,69788,0.10002684593200684,2935224811.5428452,36700160,19.70004105567932,0,32,9000,25841824
19.900017023086548,16,69801,0.09994912147521973,3042418337.567799,38010880,19.800067901611328,0,78,9000,26092368
