end,socket,rtt,seconds,bits_per_second,bytes,start,retransmits,rttvar,pmtu,snd_cwnd
20.00005793571472,16,69490,0.10004091262817383,2934812091.24151,36700160,19.900017023086548,0,43,9000,26342912
20.100056886672974,16,69793,0.09999895095825195,3040902300.3346477,38010880,20.00005793571472,0,60,9000,26602404
20.200060844421387,16,69873,0.10000395774841309,3040750054.762962,38010880,20.100056886672974,0,65,9000,26870844
20.300055027008057,16,70435,0.09999418258666992,3041047310.291603,38010880,20.200060844421387,0,48,9000,27139284
20.400054931640625,16,69791,0.09999990463256836,3145731000.002861,39321600,20.300055027008057,0,41,9000,27434568
20.50005602836609,16,69921,0.10000109672546387,3040837050.365754,38010880,20.400054931640625,0,47,9000,27729852
20.600055932998657,16,69785,0.09999990463256836,3250588700.0029564,40632320,20.50005602836609,0,41,9000,28051980
20.70005488395691,16,69929,0.09999895095825195,3145761000.3461876,39321600,20.600055932998657,0,601,9000,28365160
20.800076007843018,16,69607,0.1000211238861084,3354734549.6944833,41943040,20.70005488395691,0,78,9000,28696236
20.900060892105103,16,69833,0.09998488426208496,3355950476.678613,41943040,20.800076007843018,0,54,9000,29045208
21.000054836273193,16,69864,0.09999394416809082,3250782461.921627,40632320,20.900060892105103,0,58,9000,29385232
21.10003900527954,16,69807,0.09998416900634766,3460848686.735914,43253760,21.000054836273193,0,42,9000,29743152
21.200065851211548,16,69842,0.10002684593200684,3249713184.2081504,40632320,21.10003900527954,0,74,9000,30101072
21.30006504058838,16,69854,0.09999918937683105,3565187300.234272,44564480,21.200065851211548,0,47,9000,30494784
21.400044918060303,16,69850,0.09997987747192383,3460997240.141363,43253760,21.30006504058838,0,68,9000,30870600
21.500059843063354,16,69874,0.10001492500305176,3564626379.4040904,44564480,21.400044918060303,0,65,9000,31282208
21.60005497932434,16,69787,0.09999513626098633,3670194508.6821966,45875200,21.500059843063354,0,33,9000,31684868
21.7000470161438,16,69874,0.09999203681945801,3460576371.9442916,43253760,21.60005497932434,0,53,9000,32096476
21.80005192756653,16,69869,0.10000491142272949,3774688209.1053305,47185920,21.7000470161438,0,37,9000,32552824
21.900058031082153,16,69811,0.100006103515625,3564940813.2804394,44564480,21.80005192756653,0,54,9000,32964432
22.000025987625122,16,70298,0.09996795654296875,3880974798.4919486,48496640,21.900058031082153,0,32,9000,33402884
22.100055932998657,16,69798,0.10002994537353516,3773743538.401167,47185920,22.000025987625122,0,29,9000,33868180
22.200055837631226,16,69893,0.09999990463256836,3879734900.0035286,48496640,22.100055932998657,0,60,9000,34333476
22.300055980682373,16,69820,0.10000014305114746,3984583100.008154,49807360,22.200055837631226,0,41,9000,34807720
22.40005588531494,16,69845,0.09999990463256836,3879734900.0035286,48496640,22.300055980682373,0,46,9000,35273016
22.500036001205444,16,70003,0.09998011589050293,4090259711.719793,51118080,22.40005588531494,0,45,9000,35774104
22.600069999694824,16,69775,0.10003399848937988,4088056522.5373416,51118080,22.500036001205444,0,93,9000,36275192
22.7000150680542,16,69904,0.099945068359375,4196609266.3206105,52428800,22.600069999694824,0,60,9000,36803124
22.800060033798218,16,69815,0.10004496574401855,4297229318.864589,53739520,22.7000150680542,0,25,9000,37331056
22.900060892105103,16,69830,0.10000085830688477,4089411300.3012633,51118080,22.800060033798218,0,71,9000,37867936
23.000014066696167,16,69912,0.09995317459106445,4510989089.088003,56360960,22.900060892105103,0,68,9000,38458504
23.100059986114502,16,69898,0.10004591941833496,4297188356.10212,53739520,23.000014066696167,0,60,9000,39013280
23.20004892349243,16,70003,0.09998893737792969,4509375655.186464,56360960,23.100059986114502,0,54,9000,39603848
23.300060987472534,16,69815,0.10001206398010254,4508332915.614104,56360960,23.20004892349243,0,44,9000,40131780
23.400027990341187,16,70698,0.09996700286865234,3251658554.044055,40632320,23.300060987472534,31,18,9000,37930572
23.500054836273193,16,69776,0.10002684593200684,5031813962.644877,62914560,23.400027990341187,0,39,9000,32248592
23.60008406639099,16,70359,0.10002923011779785,3668943563.4744596,45875200,23.500054836273193,0,91,9000,32248592
23.700055837631226,16,70341,0.09997177124023438,3461277875.816385,43253760,23.60008406639099,0,43,9000,32257540
23.80003786087036,16,69900,0.09998202323913574,3775552322.0122333,47185920,23.700055837631226,0,65,9000,32257540
23.900060892105103,16,69972,0.10002303123474121,3564337489.065924,44564480,23.80003786087036,0,36,9000,32266488
24.000056982040405,16,70035,0.09999608993530273,3775021205.771481,47185920,23.900060892105103,0,403,9000,32266488
24.10004687309265,16,69524,0.0999898910522461,3670387037.507988,45875200,24.000056982040405,0,78,9000,32275436
24.200060844421387,16,69821,0.10001397132873535,3774346273.6744943,47185920,24.10004687309265,0,52,9000,32284384
24.300055980682373,16,69916,0.09999513626098633,3670194508.6821966,45875200,24.200060844421387,0,53,9000,32284384
24.400059938430786,16,69992,0.10000395774841309,3669870755.748402,45875200,24.300055980682373,0,56,9000,32293332
24.500037908554077,16,69850,0.09997797012329102,3670824678.1507998,45875200,24.400059938430786,0,53,9000,32293332
24.600055932998657,16,69933,0.10001802444458008,3669354619.210214,45875200,24.500037908554077,0,79,9000,32302280
24.70007085800171,16,69824,0.10001492500305176,3774310284.074919,47185920,24.600055932998657,0,36,9000,32311228
24.80006194114685,16,69807,0.0999910831451416,3670343279.1830096,45875200,24.70007085800171,0,69,9000,32320176
24.900032997131348,16,69802,0.09997105598449707,3671078557.546821,45875200,24.80006194114685,0,17,9000,32329124
25.000059843063354,16,69720,0.10002684593200684,3773860471.9836583,47185920,24.900032997131348,0,148,9000,32347020
25.100053071975708,16,69941,0.09999322891235352,3670264516.827292,45875200,25.000059843063354,0,67,9000,32364916
25.200042963027954,16,69879,0.0999898910522461,3670387037.507988,45875200,25.100053071975708,0,58,9000,32391760
25.300062894821167,16,69845,0.10001993179321289,3669284645.772012,45875200,25.200042963027954,0,48,9000,32418604
25.400063037872314,16,69846,0.10000014305114746,3774868200.007725,47185920,25.300062894821167,0,43,9000,32454396
25.50006103515625,16,69780,0.09999799728393555,3670089501.472026,45875200,25.400063037872314,0,39,9000,32490188
25.60005497932434,16,69861,0.09999394416809082,3775102213.84447,47185920,25.50006103515625,0,46,9000,32534928
25.700055837631226,16,69860,0.10000085830688477,3774841200.278089,47185920,25.60005497932434,0,63,9000,32579668
25.800060987472534,16,69880,0.1000051498413086,3669827009.732699,45875200,25.700055837631226,0,36,9000,32633356
25.900014877319336,16,69832,0.09995388984680176,3776615002.9635744,47185920,25.800060987472534,0,51,9000,32687044
26.000033855438232,16,69811,0.10001897811889648,3669319632.157517,45875200,25.900014877319336,0,29,9000,32740732
26.10005497932434,16,69890,0.1000211238861084,3774076368.406294,47185920,26.000033855438232,0,25,9000,32803368
26.200073957443237,16,69793,0.10001897811889648,3669319632.157517,45875200,26.10005497932434,0,57,9000,32866004
26.30004096031189,16,69922,0.09996700286865234,3776119611.147935,47185920,26.200073957443237,0,48,9000,32937588
26.400068998336792,16,70064,0.10002803802490234,3878643704.9121437,48496640,26.30004096031189,0,39,9000,33009172
26.50002884864807,16,69862,0.0999598503112793,3671490091.8432865,45875200,26.400068998336792,0,33,9000,33089704
26.60005497932434,16,69803,0.10002613067626953,3878717664.8435907,48496640,26.50002884864807,0,108,9000,33170236
26.7000629901886,16,69893,0.10000801086425781,3774571224.2229133,47185920,26.60005497932434,0,48,9000,33250768
26.80006694793701,16,69838,0.10000395774841309,3774724205.912642,47185920,26.7000629901886,0,47,9000,33340248
26.900014877319336,16,70136,0.09994792938232422,3881752452.4786506,48496640,26.80006694793701,0,56,9000,33438676
27.000061988830566,16,69808,0.10004711151123047,3773096037.436587,47185920,26.900014877319336,0,62,9000,33537104
27.100064039230347,16,69809,0.10000205039978027,3774796201.586977,47185920,27.000061988830566,0,42,9000,33635532
27.20003390312195,16,69858,0.09996986389160156,3985789961.9834776,49807360,27.100064039230347,0,48,9000,33742908
27.300067901611328,16,69909,0.10003399848937988,3773590636.1883154,47185920,27.20003390312195,0,39,9000,33841336
27.400060892105103,16,70329,0.09999299049377441,3670273268.033219,45875200,27.300067901611328,0,44,9000,33939764
27.500005960464478,16,70288,0.099945068359375,3881863571.346565,48496640,27.400060892105103,0,47,9000,34056088
27.600069999694824,16,70037,0.10006403923034668,3562876761.143963,44564480,27.500005960464478,0,43,9000,34163464
27.700084924697876,16,69853,0.10001492500305176,3879152236.4103336,48496640,27.600069999694824,0,93,9000,34288736
27.800089836120605,16,69764,0.10000491142272949,3774688209.1053305,47185920,27.700084924697876,0,65,9000,34414008
27.90001392364502,16,70191,0.09992408752441406,3987615897.9449883,49807360,27.800089836120605,0,49,9000,34557176
28.000054836273193,16,69862,0.10004091262817383,4087773984.2292457,51118080,27.90001392364502,0,76,9000,34700344
28.100019931793213,16,69898,0.09996509552001953,3776191660.0620103,47185920,28.000054836273193,0,30,9000,34834564
28.20005488395691,16,69886,0.10003495216369629,4192838512.219688,52428800,28.100019931793213,0,40,9000,34986680
28.300055980682373,16,69861,0.10000109672546387,3774832200.4540396,47185920,28.20005488395691,0,42,9000,35129848
28.400060892105103,16,69832,0.10000491142272949,4194098010.117034,52428800,28.300055980682373,0,58,9000,35299860
28.500067949295044,16,69502,0.1000070571899414,3984307619.8434176,49807360,28.400060892105103,0,67,9000,35460924
28.600059986114502,16,69627,0.09999203681945801,3984906125.269184,49807360,28.500067949295044,0,96,9000,35604092
28.7000629901886,16,69771,0.10000300407409668,4194178003.78502,52428800,28.600059986114502,0,93,9000,35765156
28.800013065338135,16,69562,0.09995007514953613,3566939189.0562735,44564480,28.7000629901886,0,39,9000,35908324
28.900054931640625,16,69949,0.10004186630249023,4192548734.864611,52428800,28.800013065338135,0,41,9000,36087284
29.000056982040405,16,69928,0.10000205039978027,4089362551.719225,51118080,28.900054931640625,0,34,9000,36266244
29.100076913833618,16,69585,0.10001993179321289,3774121349.936927,47185920,29.000056982040405,0,66,9000,36427308
29.200023889541626,16,69962,0.09994697570800781,4406355638.880174,55050240,29.100076913833618,0,26,9000,36633112
29.300055980682373,16,69547,0.10003209114074707,4192958431.8081822,52428800,29.200023889541626,0,103,9000,36829968
29.400068998336792,16,69629,0.10001301765441895,4193758071.067142,52428800,29.300055980682373,0,53,9000,37026824
29.50005602836609,16,69516,0.09998703002929688,4404590474.094083,55050240,29.400068998336792,0,45,9000,37241576
29.600023984909058,16,69557,0.09996795654296875,4090757220.032054,51118080,29.50005602836609,0,50,9000,37438432
29.70005488395691,16,69586,0.10003089904785156,4507484030.35256,56360960,29.600023984909058,0,63,9000,37662132
29.800076961517334,16,69492,0.1000220775604248,4088543749.2832575,51118080,29.70005488395691,0,62,9000,37867936
29.90000891685486,16,69597,0.09993195533752441,4511946939.065764,56360960,29.800076961517334,0,40,9000,38100584
30.00005602836609,16,69828,0.10004711151123047,4192328930.4850965,52428800,29.90000891685486,0,663,9000,38315336
30.100069046020508,16,69644,0.10001301765441895,4613133878.173856,57671680,30.00005602836609,0,64,9000,38556932
30.20005488395691,16,69528,0.09998583793640137,4509515440.444666,56360960,30.100069046020508,0,25,9000,38798528
30.300055980682373,16,69556,0.10000109672546387,4299114450.5171,53739520,30.20005488395691,0,48,9000,39031176
30.400054931640625,16,69649,0.09999895095825195,4718641500.519281,58982400,30.300055980682373,0,61,9000,39281720
30.500058889389038,16,69637,0.10000395774841309,4194138006.5696025,52428800,30.400054931640625,0,54,9000,39523316
30.60001802444458,16,69569,0.09995913505554199,4825421505.818217,60293120,30.500058889389038,0,59,9000,39782808
30.70005488395691,16,69507,0.1000368595123291,4297577533.879047,53739520,30.60001802444458,0,52,9000,40033352
30.8000168800354,16,69517,0.09996199607849121,4825283396.914741,60293120,30.70005488395691,0,44,9000,40310740
30.900064945220947,16,69599,0.10004806518554688,4611517865.381477,57671680,30.8000168800354,0,196,9000,40579180
31.000054836273193,16,69560,0.0999898910522461,4614200847.152899,57671680,30.900064945220947,0,35,9000,40847620
31.10005497932434,16,69533,0.10000014305114746,4823442700.009871,60293120,31.000054836273193,0,33,9000,41142904
31.20005702972412,16,69617,0.10000205039978027,4508784351.8955555,56360960,31.10005497932434,0,45,9000,41402396
31.300010919570923,16,69529,0.09995388984680176,5035486670.618099,62914560,31.20005702972412,0,24,9000,41697680
31.400033950805664,16,69862,0.10002303123474121,4507838589.112786,56360960,31.300010919570923,0,24,9000,41966120
31.500054836273193,16,69587,0.1000208854675293,4927278114.929228,61603840,31.400033950805664,0,35,9000,42279300
31.60004997253418,16,69512,0.09999513626098633,4823684211.410887,60293120,31.500054836273193,0,58,9000,42574584
31.700010061264038,16,69633,0.0999600887298584,4930274935.34817,61603840,31.60004997253418,0,52,9000,42878816
31.800060987472534,16,69548,0.1000509262084961,4925798677.4954,61603840,31.700010061264038,0,49,9000,43191996
31.900049924850464,16,69543,0.09998893737792969,4928852460.320088,61603840,31.800060987472534,0,35,9000,43505176
32.00005483627319,16,69551,0.10000491142272949,5137770062.393367,64225280,31.900049924850464,0,54,9000,43827304
32.10007095336914,16,69693,0.10001611709594727,4822672325.274114,60293120,32.00005483627319,0,142,9000,44149432
32.20003294944763,16,69525,0.09996199607849121,5244873257.516022,65536000,32.10007095336914,0,54,9000,44489456
32.300060987472534,16,69474,0.10002803802490234,5031753995.5617,62914560,32.20003294944763,0,45,9000,44811584
32.40005588531494,16,69594,0.09999489784240723,5243147513.648968,65536000,32.300060987472534,0,54,9000,45151608
32.500051975250244,16,69498,0.09999608993530273,5243085008.015946,65536000,32.40005588531494,0,33,9000,45500580
32.60003590583801,16,69509,0.09998393058776855,5138848182.698426,64225280,32.500051975250244,0,56,9000,45849552
32.70007085800171,16,69572,0.10003495216369629,5136227177.469118,64225280,32.60003590583801,0,27,9000,46180628
32.8000328540802,16,69560,0.09996199607849121,5349770722.666343,66846720,32.70007085800171,0,41,9000,46547496
32.900054931640625,16,69475,0.1000220775604248,5556226120.820837,69468160,32.8000328540802,0,60,9000,46923312
33.00005602836609,16,69474,0.10000109672546387,5137966050.617998,64225280,32.900054931640625,0,47,9000,47272284
33.10005593299866,16,69672,0.09999990463256836,5242885000.004768,65536000,33.00005602836609,0,41,9000,47603360
33.20004487037659,16,69725,0.09998893737792969,5662936869.303931,70778880,33.10005593299866,0,50,9000,47997072
33.300057888031006,16,69607,0.10001301765441895,5556729444.163963,69468160,33.20004487037659,0,61,9000,48381836
33.40001606941223,16,69732,0.09995818138122559,5454876353.947073,68157440,33.300057888031006,0,52,9000,48766600
33.500072956085205,16,69481,0.10005688667297363,5659091131.334838,70778880,33.40001606941223,0,59,9000,49160312
33.6000599861145,16,69561,0.09998703002929688,5453302491.735531,68157440,33.500072956085205,0,26,9000,49545076
33.700058937072754,16,69604,0.09999895095825195,5976945900.657756,74711040,33.6000599861145,0,35,9000,49965632
33.80006003379822,16,69552,0.10000109672546387,5452535400.655834,68157440,33.700058937072754,0,183,9000,50350396
33.90002202987671,16,69575,0.09996199607849121,6084052978.718585,76021760,33.80006003379822,0,71,9000,50770952
34.000048875808716,16,69661,0.10002684593200684,5555961250.420386,69468160,33.90002202987671,0,58,9000,51155716
34.10003995895386,16,69617,0.0999910831451416,5977416197.526616,74711040,34.000048875808716,0,63,9000,51594168
34.2000629901886,16,69798,0.10002303123474121,6080340422.524223,76021760,34.10003995895386,0,46,9000,52032620
34.30005502700806,16,69569,0.09999203681945801,5767627286.573819,72089600,34.2000629901886,0,53,9000,52444228
34.40005302429199,16,69594,0.09999799728393555,6291582002.523473,78643200,34.30005502700806,0,50,9000,52900576
34.500059843063354,16,69513,0.1000068187713623,5766774776.81299,72089600,34.40005302429199,0,52,9000,53321132
34.60005593299866,16,69551,0.09999608993530273,6396563709.779454,79953920,34.500059843063354,0,41,9000,53768532
34.70005989074707,16,69548,0.10000395774841309,5976646659.361683,74711040,34.60005593299866,0,49,9000,54198036
34.80005884170532,16,69574,0.09999895095825195,6186663300.680835,77332480,34.70005989074707,0,55,9000,54645436
34.90006184577942,16,69584,0.10000300407409668,6396121455.772155,79953920,34.80005884170532,0,61,9000,55119680
35.00002098083496,16,69561,0.09995913505554199,6294028051.06724,78643200,34.90006184577942,0,25,9000,55576028
35.100008964538574,16,69601,0.09998798370361328,6606822695.396824,82575360,35.00002098083496,0,51,9000,56068168
35.200018882751465,16,69471,0.10000991821289062,6185984860.8521185,77332480,35.100008964538574,0,32,9000,56515568
35.30004906654358,16,69568,0.10003018379211426,6604035451.668117,82575360,35.200018882751465,0,31,9000,57016656
35.40004086494446,16,69549,0.0999917984008789,6501704443.734513,81264640,35.30004906654358,0,55,9000,57508796
35.500011920928955,16,69733,0.09997105598449707,6503053444.797226,81264640,35.40004086494446,0,40,9000,58000936
35.60004186630249,16,69540,0.10002994537353516,6918529820.40214,86507520,35.500011920928955,0,54,9000,58510972
35.700051069259644,16,69617,0.10000920295715332,6500572955.056226,81264640,35.60004186630249,0,55,9000,59003112
35.80006194114685,16,69559,0.10001087188720703,7024695483.030448,87818240,35.700051069259644,0,28,9000,59522096
35.900054931640625,16,69497,0.09999299049377441,6711356832.975029,83886080,35.80006194114685,0,39,9000,60041080
36.00005483627319,16,69552,0.09999990463256836,7025465900.00639,87818240,35.900054931640625,0,84,9000,60577960
36.10007095336914,16,69522,0.10001611709594727,6919486379.741119,86507520,36.00005483627319,0,29,9000,61096944
36.20006799697876,16,69715,0.09999704360961914,6920806206.048954,86507520,36.10007095336914,0,30,9000,61598032
36.30006384849548,16,69565,0.09999585151672363,7235474562.452189,90439680,36.20006799697876,0,37,9000,62143860
36.40005588531494,16,69468,0.09999203681945801,7026018694.553561,87818240,36.30006384849548,0,26,9000,62653896
36.50004506111145,16,69701,0.09998917579650879,7131088683.550246,89128960,36.40005588531494,0,19,9000,63190776
36.600059032440186,16,69479,0.10001397132873535,7234163691.209448,90439680,36.50004506111145,0,25,9000,63745552
36.70002794265747,16,69519,0.09996891021728516,7342314709.689483,91750400,36.600059032440186,0,33,9000,64318224
36.80004000663757,16,69514,0.10001206398010254,7443991558.339567,93061120,36.70002794265747,0,76,9000,64899844
36.90001893043518,16,69559,0.09997892379760742,7551338735.435229,94371840,36.80004000663757,0,72,9000,65472516
37.00005483627319,16,69515,0.1000359058380127,7442217409.472403,93061120,36.90001893043518,0,20,9000,66027292
37.10004997253418,16,69541,0.09999513626098633,7759839818.356644,96993280,37.00005483627319,0,53,9000,66608912
37.20005702972412,16,69517,0.1000070571899414,7444364237.075859,93061120,37.10004997253418,0,41,9000,67172636
37.30002999305725,16,69493,0.09997296333312988,7866446825.022596,98304000,37.20005702972412,0,30,9000,67772152
37.4000608921051,16,69531,0.10003089904785156,7652240330.598532,95682560,37.30002999305725,0,39,9000,68353772
37.500059843063354,16,69549,0.09999895095825195,7969261200.877008,99614720,37.4000608921051,0,66,9000,68962236
37.60005593299866,16,69501,0.09999608993530273,7969489212.184238,99614720,37.500059843063354,0,29,9000,69561752
37.70004487037659,16,69512,0.09998893737792969,7970059297.538867,99614720,37.60005593299866,0,36,9000,70170216
37.80005502700806,16,69473,0.10001015663146973,8178062184.362569,102236160,37.70004487037659,0,41,9000,70787628
37.90005898475647,16,69576,0.10000395774841309,7968862212.4822445,99614720,37.80005502700806,0,43,9000,71360300
38.000059843063354,16,69677,0.10000085830688477,8073965900.594802,100925440,37.90005898475647,0,21,9000,71906128
38.10005593299866,16,69709,0.09999608993530273,8074350912.344557,100925440,38.000059843063354,0,84,9000,72514592
38.20003294944763,16,69554,0.09997701644897461,7866127915.523187,98304000,38.10005593299866,0,9,9000,73123056
38.30008101463318,16,69638,0.10004806518554688,8803806833.910093,110100480,38.20003294944763,0,41,9000,73758364
38.400063037872314,16,69543,0.09998202323913574,7970610457.581381,99614720,38.30008101463318,0,63,9000,74286296
38.5000479221344,16,69524,0.09998488426208496,7865508929.7155,98304000,38.400063037872314,0,63,9000,74894760
38.60003900527954,16,69663,0.0999910831451416,8808823870.039223,110100480,38.5000479221344,0,15,9000,75583756
38.70005989074707,16,69815,0.1000208854675293,9015870593.274757,112721920,38.60003900527954,0,45,9000,76254856
38.80005192756653,16,69546,0.09999203681945801,8389276053.198282,104857600,38.70005989074707,0,22,9000,76917008
38.900054931640625,16,70330,0.10000300407409668,8807773807.948542,110100480,38.80005192756653,0,39,9000,77588108
39.00001287460327,16,69571,0.09995794296264648,9021547795.726315,112721920,38.900054931640625,0,24,9000,78250260
39.1000440120697,16,69521,0.10003113746643066,8805296653.710331,110100480,39.00001287460327,0,32,9000,78912412
39.200055837631226,16,69546,0.10001182556152344,9226377729.025269,115343360,39.1000440120697,0,33,9000,79601408
39.30005502700806,16,69602,0.09999918937683105,9122685150.59946,114032640,39.200055837631226,0,38,9000,80281456
39.4000449180603,16,69606,0.0999898910522461,9333269895.377455,116654080,39.30005502700806,0,40,9000,80988348
39.50007104873657,16,69479,0.10002613067626953,9225058229.89827,115343360,39.4000449180603,0,38,9000,81677344
39.600008964538574,16,69812,0.09993791580200195,9233201158.889042,115343360,39.50007104873657,0,69,9000,82357392
39.70003700256348,16,69797,0.10002803802490234,9644195158.159924,120586240,39.600008964538574,0,32,9000,83109024
39.800025939941406,16,69553,0.09998893737792969,9438228115.506552,117964800,39.70003700256348,0,45,9000,83833812
