end,socket,rtt,seconds,bits_per_second,bytes,start,retransmits,rttvar,pmtu,snd_cwnd
39.90003800392151,16,69730,0.10001206398010254,9645735540.383665,120586240,39.800025939941406,0,19,9000,84567548
40.0000479221344,16,69811,0.10000991821289062,9750789695.919441,121896960,39.90003800392151,0,44,9000,85292336
40.10002899169922,16,69735,0.09998106956481934,9753603199.531466,121896960,40.0000479221344,0,42,9000,86017124
40.20000696182251,16,69867,0.09997797012329102,9858786278.462147,123207680,40.10002899169922,0,23,9000,86750860
40.30005383491516,16,70378,0.10004687309265137,9956804937.596485,124518400,40.20000696182251,0,15,9000,87475648
40.40006685256958,16,70875,0.10001301765441895,9855331467.007784,123207680,40.30005383491516,0,34,9000,88209384
40.50005888938904,16,71280,0.09999203681945801,6501688941.228669,81264640,40.40006685256958,17,18,9000,67002624
40.60000395774841,16,69637,0.099945068359375,6399829131.138931,79953920,40.50005888938904,41,352,9000,44337340
40.70005393028259,16,69480,0.10004997253417969,9013249450.83748,112721920,40.60000395774841,0,87,9000,44355236
40.80005383491516,16,69499,0.09999990463256836,5033169600.004578,62914560,40.70005393028259,0,22,9000,44364184
40.90003299713135,16,69641,0.09997916221618652,5139093273.146231,64225280,40.80005383491516,0,41,9000,44382080
41.0000159740448,16,69479,0.09998297691345215,5138897198.917777,64225280,40.90003299713135,0,18,9000,44391028
41.10005497932434,16,69530,0.10003900527954102,5031202365.453081,62914560,41.0000159740448,0,47,9000,44408924
41.200016021728516,16,69514,0.0999610424041748,5140024830.098624,64225280,41.10005497932434,0,35,9000,44417872
41.3000168800354,16,69525,0.10000085830688477,5137978300.37851,64225280,41.200016021728516,0,79,9000,44426820
41.400054931640625,16,69692,0.10003805160522461,5031250328.487143,62914560,41.3000168800354,0,59,9000,44444716
41.50005602836609,16,69503,0.10000109672546387,5137966050.617998,64225280,41.400054931640625,0,54,9000,44453664
41.60005593299866,16,69625,0.09999990463256836,5033169600.004578,62914560,41.50005602836609,0,56,9000,44471560
41.700055837631226,16,69451,0.09999990463256836,5242885000.004768,65536000,41.60005593299866,0,59,9000,44480508
41.80005693435669,16,69478,0.10000109672546387,4928253150.592773,61603840,41.700055837631226,0,47,9000,44498404
41.900054931640625,16,69487,0.09999799728393555,5347844702.144952,66846720,41.80005693435669,0,42,9000,44516300
42.000056982040405,16,69466,0.10000205039978027,5033061602.11597,62914560,41.900054931640625,0,44,9000,44534196
42.10007286071777,16,69830,0.10001587867736816,5137206679.525622,64225280,42.000056982040405,0,105,9000,44569988
42.20003390312195,16,69533,0.0999610424041748,5140024830.098624,64225280,42.10007286071777,0,36,9000,44623676
42.30005884170532,16,69570,0.10002493858337402,5031909912.951053,62914560,42.20003390312195,0,40,9000,44686312
42.40005683898926,16,69541,0.09999799728393555,5242985002.102894,65536000,42.30005884170532,0,34,9000,44748948
42.5000638961792,16,69533,0.1000070571899414,5032809625.06537,62914560,42.40005683898926,0,50,9000,44829480
42.60003304481506,16,69592,0.09996914863586426,5244497999.174817,65536000,42.5000638961792,0,60,9000,44918960
42.70004391670227,16,69524,0.10001087188720703,5137463860.72376,64225280,42.60003304481506,0,35,9000,45017388
42.80007600784302,16,69533,0.10003209114074707,5241198039.760228,65536000,42.70004391670227,0,63,9000,45124764
42.900054931640625,16,69517,0.09997892379760742,5139105528.282309,64225280,42.80007600784302,0,36,9000,45241088
43.000048875808716,16,69509,0.09999394416809082,5138333568.843863,64225280,42.900054931640625,0,23,9000,45366360
43.1000599861145,16,69529,0.10001111030578613,5347143516.004548,66846720,43.000048875808716,0,80,9000,45500580
43.200016021728516,16,69524,0.09995603561401367,5140282293.548323,64225280,43.1000599861145,0,39,9000,45643748
43.30005598068237,16,69588,0.10003995895385742,5345601553.541819,66846720,43.200016021728516,0,26,9000,45804812
43.40005588531494,16,69509,0.09999990463256836,5138027300.004673,64225280,43.30005598068237,0,28,9000,45965876
43.50001883506775,16,69579,0.09996294975280762,5349719684.367158,66846720,43.40005588531494,0,35,9000,46144836
43.600029945373535,16,69510,0.10001111030578613,5347143516.004548,66846720,43.50001883506775,0,46,9000,46323796
43.700055837631226,16,69625,0.10002589225769043,5241522851.396414,65536000,43.600029945373535,0,78,9000,46520652
43.800041913986206,16,69532,0.09998607635498047,5453354505.723034,68157440,43.700055837631226,0,17,9000,46735404
43.90005588531494,16,69505,0.10001397132873535,5346990554.3722,66846720,43.800041913986206,0,31,9000,46950156
44.00003790855408,16,69635,0.09998202323913574,5348699122.850663,66846720,43.90005588531494,0,21,9000,47164908
44.10002398490906,16,69540,0.09998607635498047,5453354505.723034,68157440,44.00003790855408,0,59,9000,47397556
44.200055837631226,16,69527,0.10003185272216797,5346034742.406498,66846720,44.10002398490906,0,38,9000,47639152
44.30002784729004,16,69637,0.09997200965881348,5559008785.525658,69468160,44.200055837631226,0,69,9000,47898644
44.40005588531494,16,69546,0.10002803802490234,5451066828.525175,68157440,44.30002784729004,0,53,9000,48149188
44.50005483627319,16,69669,0.09999895095825195,5662369800.623137,70778880,44.40005588531494,0,30,9000,48435524
44.600095987319946,16,69544,0.10004115104675293,5555166790.716749,69468160,44.50005483627319,0,46,9000,48712912
44.700023889541626,16,69542,0.09992790222167969,5561462490.898055,69468160,44.600095987319946,0,88,9000,49008196
44.80005598068237,16,69557,0.10003209114074707,5555669922.145842,69468160,44.700023889541626,0,34,9000,49303480
44.900014877319336,16,69499,0.09995889663696289,5769539474.755878,72089600,44.80005598068237,0,61,9000,49616660
45.00005102157593,16,69503,0.1000361442565918,5660264539.461082,70778880,44.900014877319336,0,82,9000,49938788
45.10004687309265,16,69508,0.09999585151672363,5767407259.925658,72089600,45.00005102157593,0,73,9000,50260916
45.20005488395691,16,69547,0.10000801086425781,5661856836.33437,70778880,45.10004687309265,0,41,9000,50591992
45.300057888031006,16,69509,0.10000300407409668,5871849205.299027,73400320,45.20005488395691,0,51,9000,50940964
45.40006995201111,16,69477,0.10001206398010254,5766472333.925016,72089600,45.300057888031006,0,52,9000,51289936
45.500072956085205,16,69706,0.10000300407409668,5976703655.393653,74711040,45.40006995201111,0,46,9000,51665752
45.60005593299866,16,69546,0.09998297691345215,6082776276.270021,76021760,45.500072956085205,0,24,9000,52059464
45.700026988983154,16,69588,0.09997105598449707,5768837733.287862,72089600,45.60005593299866,0,14,9000,52435280
45.80005598068237,16,69538,0.10002899169921875,6184805319.844405,77332480,45.700026988983154,0,75,9000,52846888
45.900022983551025,16,69536,0.09996700286865234,5873963839.563455,73400320,45.80005598068237,0,57,9000,53240600
46.00007200241089,16,69491,0.10004901885986328,6393179736.184312,79953920,45.900022983551025,0,41,9000,53670104
46.100075006484985,16,69536,0.10000300407409668,5976703655.393653,74711040,46.00007200241089,0,49,9000,54090660
46.20002794265747,16,69518,0.09995293617248535,6399325367.453039,79953920,46.100075006484985,0,28,9000,54538060
46.300060987472534,16,69579,0.10003304481506348,6289377686.774762,78643200,46.20002794265747,0,65,9000,54994408
46.40002489089966,16,69490,0.09996390342712402,6188832356.381693,77332480,46.300060987472534,0,66,9000,55450756
46.500027894973755,16,69551,0.10000300407409668,6605830355.961406,82575360,46.40002489089966,0,45,9000,55960792
46.60001993179321,16,69496,0.09999203681945801,6187091089.233733,77332480,46.500027894973755,0,27,9000,56408192
46.70006084442139,16,69560,0.10004091262817383,6603327205.293397,82575360,46.60001993179321,0,31,9000,56909280
46.80005502700806,16,69442,0.09999418258666992,6396685721.647855,79953920,46.70006084442139,0,48,9000,57401420
46.900054931640625,16,69583,0.09999990463256836,6815750500.006199,85196800,46.80005502700806,0,36,9000,57911456
47.000056982040405,16,69495,0.10000205039978027,6605893352.777209,82575360,46.900054931640625,0,19,9000,58439388
47.10006093978882,16,69730,0.10000395774841309,6500913910.182883,81264640,47.000056982040405,0,18,9000,58949424
47.20004200935364,16,69619,0.09998106956481934,6921911948.054589,86507520,47.10006093978882,0,40,9000,59504200
47.300018072128296,16,69562,0.0999760627746582,6712493184.619656,83886080,47.20004200935364,0,53,9000,60041080
47.40004801750183,16,69537,0.10002994537353516,7023356029.802172,87818240,47.300018072128296,0,48,9000,60622700
47.500059843063354,16,69501,0.10001182556152344,6919783296.768952,86507520,47.40004801750183,0,45,9000,61150632
47.600050926208496,16,69634,0.0999910831451416,6921218755.030818,86507520,47.500059843063354,0,24,9000,61723304
47.700055837631226,16,69609,0.10000491142272949,7129966617.198957,89128960,47.600050926208496,0,19,9000,62322820
47.8000750541687,16,69543,0.10001921653747559,7128946863.254408,89128960,47.700055837631226,0,71,9000,62922336
47.90007185935974,16,69567,0.09999680519104004,7445127457.599096,93061120,47.8000750541687,0,26,9000,63566592
48.00007200241089,16,69718,0.10000014305114746,7130306600.014591,89128960,47.90007185935974,0,364,9000,64175056
48.100075006484985,16,69535,0.10000300407409668,7444665956.71841,93061120,48.00007200241089,0,33,9000,64846156
48.200074911117554,16,69552,0.09999990463256836,7444896700.006771,93061120,48.100075006484985,0,38,9000,65508308
48.30007004737854,16,69546,0.09999513626098633,7550114417.860518,94371840,48.200074911117554,0,63,9000,66161512
48.40007400512695,16,69560,0.10000395774841309,7654301861.989524,95682560,48.30007004737854,0,84,9000,66832612
48.50007104873657,16,69482,0.09999704360961914,7654831106.690509,95682560,48.40007400512695,0,41,9000,67494764
48.60007405281067,16,69515,0.10000300407409668,7864083757.096911,98304000,48.50007104873657,0,58,9000,68183760
48.70007395744324,16,69540,0.09999990463256836,7759469800.007057,96993280,48.60007405281067,0,43,9000,68872756
48.800071001052856,16,69556,0.09999704360961914,8074273907.057113,100925440,48.70007395744324,0,15,9000,69588596
48.90007495880127,16,69540,0.10000395774841309,7968862212.4822445,99614720,48.800071001052856,0,33,9000,70295488
49.00007200241089,16,69545,0.09999704360961914,8074273907.057113,100925440,48.90007495880127,0,19,9000,71047120
49.10007190704346,16,69512,0.09999990463256836,8283758300.007534,103546880,49.00007200241089,0,42,9000,71798752
49.200077056884766,16,69522,0.1000051498413086,8073619421.411938,100925440,49.10007190704346,0,70,9000,72532488
49.3000750541687,16,69529,0.09999799728393555,8493635703.406689,106168320,49.200077056884766,0,47,9000,73302016
49.400075912475586,16,69501,0.10000085830688477,8388536000.617975,104857600,49.3000750541687,0,46,9000,74062596
49.50007390975952,16,69566,0.09999799728393555,8598495403.448746,107479040,49.400075912475586,0,37,9000,74850020
49.60008883476257,16,69513,0.10001492500305176,8597040091.503983,107479040,49.50007390975952,0,35,9000,75628496
49.700074911117554,16,69546,0.09998607635498047,8599520566.71709,107479040,49.60008883476257,0,27,9000,76433816
49.8000750541687,16,69533,0.10000014305114746,8912883250.018238,111411200,49.700074911117554,0,29,9000,77257032
49.90007185935974,16,69573,0.09999680519104004,8808319808.99048,110100480,49.8000750541687,0,28,9000,78071300
50.00007390975952,16,69960,0.10000205039978027,8912713253.747028,111411200,49.90007185935974,0,46,9000,78939256
50.100069999694824,16,69628,0.09999608993530273,9227829614.108065,115343360,50.00007390975952,0,40,9000,79789316
50.20007085800171,16,70359,0.10000085830688477,9017676200.664324,112721920,50.100069999694824,0,47,9000,80594636
50.30007600784302,16,70085,0.1000051498413086,9226993624.470785,115343360,50.20007085800171,0,55,9000,81462592
50.40007305145264,16,69802,0.09999704360961914,9437463008.248573,117964800,50.30007600784302,0,98,9000,82339496
50.50007605552673,16,69604,0.10000300407409668,9227191608.327044,115343360,50.40007305145264,0,28,9000,83252192
50.60007190704346,16,69877,0.09999585151672363,9647299416.602919,120586240,50.50007605552673,0,41,9000,84200680
50.700072050094604,16,71049,0.10000014305114746,9646885400.019741,120586240,50.60007190704346,0,34,9000,85149168
50.80007195472717,16,69683,0.09999990463256836,9751766100.00887,121896960,50.700072050094604,0,51,9000,86124500
50.90007996559143,16,70558,0.10000801086425781,9855824863.248718,123207680,50.80007195472717,0,20,9000,87072988
51.00009202957153,16,69699,0.10001206398010254,3040503594.2513723,38010880,50.90007996559143,144,31,9000,44543144
51.1000759601593,16,69493,0.09998393058776855,11745938703.310688,146800640,51.00009202957153,0,53,9000,43702032
51.200074911117554,16,69547,0.09999895095825195,5033217600.5539,62914560,51.1000759601593,0,53,9000,43710980
51.300073862075806,16,69452,0.09999895095825195,5033217600.5539,62914560,51.200074911117554,0,22,9000,43728876
51.40007400512695,16,69723,0.10000014305114746,5033157600.0103,62914560,51.300073862075806,0,375,9000,43737824
51.50005483627319,16,69508,0.09998083114624023,5034129784.976559,62914560,51.40007400512695,0,32,9000,43746772
51.60005497932434,16,69495,0.10000014305114746,5033157600.0103,62914560,51.50005483627319,0,54,9000,43764668
51.70002889633179,16,69466,0.09997391700744629,5034477942.506863,62914560,51.60005497932434,0,37,9000,43773616
51.80005598068237,16,69492,0.10002708435058594,5031801969.113895,62914560,51.70002889633179,0,51,9000,43791512
51.900054931640625,16,69498,0.09999895095825195,5033217600.5539,62914560,51.80005598068237,0,49,9000,43800460
52.000056982040405,16,69573,0.10000205039978027,5033061602.11597,62914560,51.900054931640625,0,50,9000,43809408
52.10001492500305,16,69460,0.09995794296264648,5035282490.637942,62914560,52.000056982040405,0,56,9000,43827304
52.20006203651428,16,69500,0.10004711151123047,5030794716.582115,62914560,52.10001492500305,0,57,9000,43836252
52.30006504058838,16,69599,0.10000300407409668,5137868054.636649,64225280,52.20006203651428,0,152,9000,43863096
52.40002083778381,16,69535,0.09995579719543457,4930486613.361829,61603840,52.30006504058838,0,42,9000,43889940
52.500020027160645,16,69568,0.09999918937683105,5033205600.330737,62914560,52.40002083778381,0,48,9000,43925732
52.6000599861145,16,69515,0.10003995895385742,5031154403.333476,62914560,52.500020027160645,0,58,9000,43970472
52.70003604888916,16,69638,0.0999760627746582,5034369888.464742,62914560,52.6000599861145,0,49,9000,44033108
52.80005502700806,16,69501,0.10001897811889648,5137047485.020524,64225280,52.70003604888916,0,34,9000,44095744
52.900054931640625,16,69518,0.09999990463256836,5033169600.004578,62914560,52.80005502700806,0,71,9000,44167328
53.00005602836609,16,69510,0.10000109672546387,5137966050.617998,64225280,52.900054931640625,0,75,9000,44256808
53.10003900527954,16,69555,0.09998297691345215,5138897198.917777,64225280,53.00005602836609,0,44,9000,44364184
53.20000386238098,16,69593,0.09996485710144043,5139828684.780828,64225280,53.10003900527954,0,33,9000,44462612
53.30002498626709,16,69582,0.1000211238861084,5032101824.541725,62914560,53.20000386238098,0,54,9000,44578936
53.40004587173462,16,69455,0.1000208854675293,5136949524.075153,64225280,53.30002498626709,0,15,9000,44704208
53.50005483627319,16,69491,0.10000896453857422,5032713640.444372,62914560,53.40004587173462,0,65,9000,44829480
53.60005593299866,16,69478,0.10000109672546387,5137966050.617998,64225280,53.50005483627319,0,40,9000,44972648
53.70006203651428,16,69507,0.100006103515625,5242560019.530058,65536000,53.60005593299866,0,44,9000,45133712
53.80005502700806,16,69694,0.09999299049377441,5243247525.761741,65536000,53.70006203651428,0,41,9000,45294776
53.900054931640625,16,69632,0.09999990463256836,5242885000.004768,65536000,53.80005502700806,0,41,9000,45473736
54.00005602836609,16,69593,0.10000109672546387,5137966050.617998,64225280,53.900054931640625,0,92,9000,45652696
54.10005497932434,16,69572,0.09999895095825195,5347793700.588518,66846720,54.00005602836609,0,52,9000,45849552
54.20006203651428,16,69499,0.1000070571899414,5137659825.587565,64225280,54.10005497932434,0,56,9000,46046408
54.300045013427734,16,69539,0.09998297691345215,5348648104.996054,66846720,54.20006203651428,0,34,9000,46261160
54.400054931640625,16,69541,0.10000991821289062,5347207252.600984,66846720,54.300045013427734,0,44,9000,46484860
54.50005602836609,16,69526,0.10000109672546387,5347678950.643223,66846720,54.400054931640625,0,82,9000,46708560
54.60005593299866,16,69484,0.09999990463256836,5452600400.004959,68157440,54.50005602836609,0,52,9000,46950156
54.70006084442139,16,69488,0.10000491142272949,5347474962.899219,66846720,54.60005593299866,0,43,9000,47200700
54.80007791519165,16,69577,0.10001707077026367,5451664558.86761,68157440,54.70006084442139,0,51,9000,47469140
54.900054931640625,16,69506,0.09997701644897461,5453848688.096076,68157440,54.80007791519165,0,28,9000,47728632
55.000041007995605,16,69549,0.09998607635498047,5453354505.723034,68157440,54.900054931640625,0,37,9000,48014968
55.10005593299866,16,69509,0.10001492500305176,5556623473.776964,69468160,55.000041007995605,0,110,9000,48310252
55.200042963027954,16,69509,0.09998703002929688,5558173693.499676,69468160,55.10005593299866,0,43,9000,48605536
55.30006003379822,16,69497,0.10001707077026367,5661343964.977902,70778880,55.200042963027954,0,81,9000,48918716
55.40006494522095,16,69584,0.10000491142272949,5557179863.40507,69468160,55.30006003379822,0,85,9000,49240844
55.5000319480896,16,69554,0.09996700286865234,5769071628.142678,72089600,55.40006494522095,0,45,9000,49562972
55.60005593299866,16,69464,0.10002398490905762,5556120169.630182,69468160,55.5000319480896,0,39,9000,49902996
55.70001792907715,16,69592,0.09996199607849121,5769360583.267624,72089600,55.60005593299866,0,19,9000,50251968
55.80005598068237,16,69508,0.10003805160522461,5764974334.724851,72089600,55.70001792907715,0,47,9000,50609888
55.9000358581543,16,69506,0.09997987747192383,5873207437.815646,73400320,55.80005598068237,0,45,9000,50976756
56.00001883506775,16,69540,0.09998297691345215,5977900823.230884,74711040,55.9000358581543,0,41,9000,51361520
56.10003185272217,16,69496,0.10001301765441895,5871261299.493999,73400320,56.00001883506775,0,26,9000,51746284
56.200042963027954,16,69530,0.10001111030578613,5976219223.76979,74711040,56.10003185272217,0,31,9000,52148944
56.30006003379822,16,69507,0.10001707077026367,5871023371.088195,73400320,56.200042963027954,0,42,9000,52551604
56.40004801750183,16,69552,0.09998798370361328,6187341889.339883,77332480,56.30006003379822,0,54,9000,52972160
56.50005888938904,16,69527,0.10001087188720703,5976233470.637843,74711040,56.40004801750183,0,44,9000,53401664
56.600021839141846,16,69545,0.09996294975280762,6188891399.562006,77332480,56.50005888938904,0,37,9000,53849064
56.70005488395691,16,69568,0.10003304481506348,6184554725.328516,77332480,56.600021839141846,0,20,9000,54296464
56.80004692077637,16,69497,0.09999203681945801,6291957039.898712,78643200,56.70005488395691,0,48,9000,54752812
56.90004301071167,16,69588,0.09999608993530273,6291702009.619135,78643200,56.80004692077637,0,34,9000,55227056
57.00012397766113,16,69579,0.10008096694946289,6391138889.804989,79953920,56.90004301071167,0,100,9000,55701300
57.10004496574402,16,69566,0.09992098808288574,6296430930.788191,78643200,57.00012397766113,0,71,9000,56193440
57.200011014938354,16,69537,0.09996604919433594,6608272361.707275,82575360,57.10004496574402,0,49,9000,56694528
57.30006194114685,16,69517,0.1000509262084961,6393057858.025946,79953920,57.200011014938354,0,81,9000,57195616
57.40001606941223,16,69525,0.09995412826538086,6713966212.763537,83886080,57.30006194114685,0,17,9000,57723548
57.50001883506775,16,69554,0.10000276565551758,6605846105.052712,82575360,57.40001606941223,0,31,9000,58260428
57.60005307197571,16,69555,0.10003423690795898,6708589586.357972,83886080,57.50001883506775,0,21,9000,58797308
57.70001792907715,16,69539,0.09996485710144043,6818140092.056201,85196800,57.60005307197571,0,68,9000,59343136
57.80004405975342,16,69520,0.10002613067626953,6709133258.107832,83886080,57.70001792907715,0,59,9000,59906860
57.900025844573975,16,69628,0.09998178482055664,7026739133.142118,87818240,57.80004405975342,0,79,9000,60479532
58.00005483627319,16,69574,0.10002899169921875,6918595781.520861,86507520,57.900025844573975,0,44,9000,61052204
58.10002684593201,16,69489,0.09997200965881348,7027426200.57017,87818240,58.00005483627319,0,44,9000,61651720
58.20005488395691,16,69554,0.10002803802490234,7128318160.379075,89128960,58.10002684593201,0,49,9000,62251236
58.30006289482117,16,69492,0.10000801086425781,7129745645.754392,89128960,58.20005488395691,0,15,9000,62850752
58.400030851364136,16,69496,0.09996795654296875,7237493543.133634,90439680,58.30006289482117,0,42,9000,63486060
58.50001502037048,16,69625,0.09998416900634766,7131445778.728551,89128960,58.400030851364136,0,43,9000,64112420
58.60006499290466,16,69513,0.10004997253417969,7545976284.422076,94371840,58.50001502037048,0,49,9000,64765624
58.70003890991211,16,69632,0.09997391700744629,7446831956.624734,93061120,58.60006499290466,0,128,9000,65427776
58.8000328540802,16,69529,0.09999394416809082,7550204427.68894,94371840,58.70003890991211,0,60,9000,66125720
58.90001201629639,16,69620,0.09997916221618652,7656200182.442345,95682560,58.8000328540802,0,30,9000,66805768
59.0000159740448,16,69699,0.10000395774841309,7444594961.661044,93061120,58.90001201629639,0,30,9000,67476868
59.100040912628174,16,69664,0.10002493858337402,7967190695.505834,99614720,59.0000159740448,0,39,9000,68183760
59.20005488395691,16,69498,0.10001397132873535,7758378451.442017,96993280,59.100040912628174,0,60,9000,68872756
59.30005502700806,16,69532,0.10000014305114746,8074023650.016522,100925440,59.20005488395691,0,54,9000,69606492
59.4000608921051,16,69496,0.1000058650970459,7968710227.411856,99614720,59.30005502700806,0,37,9000,70340228
59.50005793571472,16,69669,0.09999704360961914,8074273907.057113,100925440,59.4000608921051,0,31,9000,71082912
59.600069999694824,16,69606,0.10001206398010254,8177906219.020933,102236160,59.50005793571472,0,57,9000,71825596
59.70021986961365,16,69763,0.10014986991882324,7538449332.105442,94371840,59.600069999694824,0,35,9000,72514592
59.80006194114685,16,69761,0.09984207153320312,8716947341.287586,108789760,59.70021986961365,0,32,9000,73293068
59.90001893043518,16,69556,0.09995698928833008,7867703955.463327,98304000,59.80006194114685,0,63,9000,74044700
60.00003004074097,16,69711,0.10001111030578613,8911905860.007582,111411200,59.90001893043518,0,62,9000,74921604
